Precinct,WESLEY HUNT,VIRGIL JOHN BIERSCHWALE,JOHN O. ADEFOPE,JOHN CORNYN,ANNA BENDER,SARA CANADY,"GULREZ ""GUS"" KHAN",KEN PAXTON,Cast Votes,Undervotes,Overvotes,Mail Ballots,Early Voting,Election Day,EV Provisional,ED Provisional,Total Ballots Cast,Registered Voters,Turnout %
1,17,0,0,40,0,1,1,39,98,2,0,0,50,49,1,0,100,0,0
2,30,0,1,68,0,3,3,53,158,0,0,1,77,80,0,0,158,0,0
3,43,1,1,115,4,2,0,71,237,7,0,2,125,116,0,1,244,0,0
4,22,0,0,74,3,2,0,42,143,0,0,2,65,76,0,0,143,0,0
5,35,0,0,78,0,1,0,36,150,0,0,4,73,73,0,0,150,0,0
6,43,1,2,101,5,4,4,127,287,1,0,14,187,87,0,0,288,0,0
7,0,0,0,1,0,0,0,6,7,0,0,0,3,4,0,0,7,0,0
8,31,0,0,73,4,1,0,66,175,0,0,2,117,56,0,0,175,0,0
9,23,1,0,30,2,2,0,24,82,1,0,1,44,38,0,0,83,0,0
10,12,0,2,23,0,2,2,23,64,2,0,0,35,31,0,0,66,0,0
11,5,1,0,8,3,2,0,22,41,0,0,0,29,12,0,0,41,0,0
12,6,0,0,13,1,2,1,12,35,0,0,1,21,13,0,0,35,0,0
13,60,0,0,128,3,2,2,162,357,6,0,7,251,105,0,0,363,0,0
14,50,0,0,111,1,3,4,69,238,2,0,6,115,119,0,0,240,0,0
15,73,5,0,229,2,0,2,82,393,3,1,20,143,232,2,0,397,0,0
16,28,0,0,56,3,2,0,62,151,3,0,2,97,55,0,0,154,0,0
17,12,1,1,35,3,0,1,40,93,0,0,7,52,33,0,1,93,0,0
18,45,0,1,61,3,1,1,55,167,1,0,9,85,74,0,0,168,0,0
19,4,0,0,13,0,0,0,12,29,0,0,0,11,18,0,0,29,0,0
20,16,1,1,23,0,0,1,21,63,0,0,0,42,21,0,0,63,0,0
21,12,0,0,14,0,0,0,5,31,2,0,2,19,12,0,0,33,0,0
22,10,0,0,24,1,4,0,13,52,0,0,5,35,11,1,0,52,0,0
23,1,0,0,3,0,0,0,3,7,0,0,0,2,5,0,0,7,0,0
24,8,0,0,9,0,0,1,4,22,0,0,0,14,8,0,0,22,0,0
25,1,1,0,2,1,0,0,4,9,1,0,0,6,4,0,0,10,0,0
26,15,0,0,19,2,3,1,27,67,1,0,0,38,30,0,0,68,0,0
27,17,0,1,35,3,3,2,35,96,1,0,4,41,52,0,0,97,0,0
28,52,1,3,153,6,1,2,139,357,3,1,26,212,123,0,0,361,0,0
29,14,0,0,28,3,4,0,21,70,3,0,6,36,31,0,0,73,0,0
30,25,0,0,40,2,0,0,33,100,0,0,1,57,42,0,0,100,0,0
31,2,0,0,3,0,1,0,6,12,1,0,0,6,7,0,0,13,0,0
32,26,0,1,40,0,0,1,16,84,1,0,2,52,29,2,0,85,0,0
33,27,1,0,56,2,0,1,41,128,0,0,0,74,54,0,0,128,0,0
34,26,1,0,56,1,2,0,33,119,1,0,3,68,49,0,0,120,0,0
35,4,0,0,7,0,0,0,7,18,0,0,1,8,9,0,0,18,0,0
36,22,4,2,36,5,2,3,26,100,3,0,0,66,37,0,0,103,0,0
37,24,2,0,80,4,1,1,38,150,0,0,3,102,45,0,0,150,0,0
38,26,0,0,134,2,3,5,56,226,3,0,10,154,65,0,0,229,0,0
39,16,1,1,75,1,0,1,50,145,0,0,5,75,64,1,0,145,0,0
40,16,0,0,34,0,0,1,12,63,0,0,1,24,38,0,0,63,0,0
41,17,1,1,40,3,0,1,50,113,4,0,0,78,39,0,0,117,0,0
42,1,0,0,1,1,0,0,3,6,0,0,0,4,2,0,0,6,0,0
43,24,0,1,66,2,1,0,77,171,1,0,2,126,44,0,0,172,0,0
44,2,0,0,1,0,0,0,3,6,0,0,0,2,4,0,0,6,0,0
45,3,0,0,17,3,0,0,11,34,0,0,2,28,4,0,0,34,0,0
46,26,0,2,34,4,1,1,51,119,1,0,0,60,59,1,0,120,0,0
47,3,1,0,5,1,0,0,6,16,0,0,1,9,6,0,0,16,0,0
48,6,0,0,8,0,0,0,6,20,0,0,0,11,9,0,0,20,0,0
49,88,2,3,92,9,6,3,158,361,5,0,14,217,135,0,0,366,0,0
50,72,0,3,142,4,7,4,163,395,8,0,5,244,154,0,0,403,0,0
51,35,0,2,106,2,3,0,100,248,4,0,17,163,71,1,0,252,0,0
52,39,1,0,64,0,4,1,50,159,1,0,2,88,70,0,0,160,0,0
53,27,0,0,37,0,2,0,46,112,1,0,0,66,47,0,0,113,0,0
54,35,0,1,61,4,1,0,47,149,0,0,3,94,52,0,0,149,0,0
55,25,1,1,41,1,0,1,45,115,1,0,0,49,67,0,0,116,0,0
56,38,2,2,50,1,3,2,74,172,0,0,11,80,80,0,1,172,0,0
57,54,1,0,133,1,4,1,85,279,4,0,3,165,115,0,0,283,0,0
58,42,0,1,57,5,1,1,46,153,3,0,2,76,78,0,0,156,0,0
59,50,0,3,126,1,3,1,72,256,1,0,4,144,109,0,0,257,0,0
60,18,1,0,53,0,2,1,43,118,0,0,1,75,41,1,0,118,0,0
61,7,0,1,9,1,0,0,11,29,0,0,5,15,9,0,0,29,0,0
62,10,0,1,21,3,1,2,26,64,2,0,3,26,37,0,0,66,0,0
63,58,1,0,81,3,3,0,111,257,1,0,6,150,102,0,0,258,0,0
64,10,0,0,20,0,0,2,16,48,1,0,0,18,31,0,0,49,0,0
65,7,1,1,20,1,5,2,18,55,2,0,4,22,30,1,0,57,0,0
66,1,0,0,3,0,0,0,8,12,1,0,0,7,6,0,0,13,0,0
67,14,0,3,24,2,2,3,21,69,1,0,3,37,30,0,0,70,0,0
68,5,0,0,2,0,0,2,8,17,0,0,0,12,5,0,0,17,0,0
69,3,1,0,9,2,0,0,6,21,1,0,0,11,11,0,0,22,0,0
70,112,0,2,279,5,6,1,129,534,0,0,21,309,203,1,0,534,0,0
71,59,0,1,84,2,3,4,64,217,5,0,0,111,111,0,0,222,0,0
72,21,0,0,41,2,3,2,17,86,2,0,1,39,48,0,0,88,0,0
73,50,0,0,78,2,1,1,85,217,0,0,2,110,105,0,0,217,0,0
74,219,3,4,316,8,1,2,315,868,8,0,18,588,270,0,0,876,0,0
75,38,1,1,56,2,1,0,31,130,0,0,0,69,61,0,0,130,0,0
76,20,2,2,85,7,2,0,60,178,4,0,6,123,52,0,1,182,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,11,2,1,23,0,0,2,20,59,1,0,0,37,23,0,0,60,0,0
79,15,0,2,21,3,1,0,26,68,0,0,0,25,43,0,0,68,0,0
80,11,1,2,28,5,1,1,39,88,1,0,3,45,41,0,0,89,0,0
81,10,1,0,10,5,0,0,30,56,1,0,1,22,34,0,0,57,0,0
82,103,3,1,122,7,1,0,179,416,2,0,16,237,165,0,0,418,0,0
83,21,2,1,57,1,1,2,59,144,1,0,9,74,62,0,0,145,0,0
84,32,0,0,72,4,2,1,84,195,5,0,5,120,74,1,0,200,0,0
85,1,1,0,4,0,1,0,5,12,0,0,0,5,7,0,0,12,0,0
86,69,0,2,93,3,4,3,84,258,1,0,4,154,101,0,0,259,0,0
87,96,0,2,262,2,0,0,105,467,3,0,33,209,227,1,0,470,0,0
88,40,2,1,99,3,1,0,127,273,4,0,8,135,134,0,0,277,0,0
89,37,0,0,111,2,0,0,35,185,1,0,4,67,115,0,0,186,0,0
90,64,3,4,146,6,2,5,169,399,3,0,16,205,181,0,0,402,0,0
91,44,3,0,64,3,2,4,105,225,5,0,10,120,99,0,1,230,0,0
92,70,0,0,183,1,2,9,140,405,4,0,33,231,144,0,1,409,0,0
93,23,0,1,40,4,4,1,44,117,2,0,2,76,41,0,0,119,0,0
94,4,1,0,8,1,0,0,5,19,0,0,1,10,8,0,0,19,0,0
95,109,4,3,198,3,4,0,135,456,1,0,10,294,150,2,1,457,0,0
96,16,1,0,20,2,6,2,20,67,1,0,2,39,26,1,0,68,0,0
97,72,0,0,79,6,3,0,162,322,6,0,7,211,110,0,0,328,0,0
98,122,3,3,174,9,2,1,242,556,6,0,12,344,205,0,1,562,0,0
99,17,1,1,36,3,2,2,34,96,1,0,2,62,33,0,0,97,0,0
100,17,2,0,33,3,1,0,33,89,0,0,6,63,20,0,0,89,0,0
101,3,0,0,6,0,0,0,6,15,0,0,3,5,7,0,0,15,0,0
102,8,0,0,21,0,0,0,17,46,0,0,2,29,15,0,0,46,0,0
103,30,2,2,46,5,0,0,71,156,1,0,3,79,75,0,0,157,0,0
104,2,0,0,2,0,0,0,6,10,1,0,0,6,5,0,0,11,0,0
105,8,0,1,26,1,2,1,29,68,1,0,0,36,33,0,0,69,0,0
106,1,0,0,3,0,0,0,4,8,0,0,0,4,4,0,0,8,0,0
107,0,0,1,7,0,2,1,10,21,0,0,0,10,11,0,0,21,0,0
108,30,2,1,122,3,2,1,101,262,1,0,9,194,60,0,0,263,0,0
109,3,0,0,3,0,1,0,7,14,0,0,0,8,6,0,0,14,0,0
110,59,3,1,143,5,5,1,173,390,2,0,15,270,107,0,0,392,0,0
111,62,0,0,86,7,7,2,121,285,3,0,1,166,121,0,0,288,0,0
112,73,3,2,114,7,1,2,144,346,4,0,5,182,163,0,0,350,0,0
113,78,2,0,80,0,1,1,77,239,2,0,11,132,97,0,1,241,0,0
114,138,4,5,169,8,2,1,245,572,4,0,8,361,207,0,0,576,0,0
115,9,1,0,5,0,1,1,11,28,1,0,0,20,9,0,0,29,0,0
116,186,0,0,262,2,1,1,210,662,5,0,6,444,217,0,0,667,0,0
117,13,1,0,41,0,3,0,33,91,0,0,2,47,42,0,0,91,0,0
118,56,1,0,97,2,3,1,105,265,1,0,5,153,106,2,0,266,0,0
119,53,3,2,58,9,3,0,82,210,3,0,2,138,72,1,0,213,0,0
120,52,1,3,70,2,4,1,79,212,1,0,3,114,96,0,0,213,0,0
121,43,0,1,71,1,3,0,85,204,6,0,4,136,70,0,0,210,0,0
122,3,1,0,1,1,0,0,2,8,0,0,0,2,6,0,0,8,0,0
123,12,0,0,22,0,0,0,26,60,3,0,2,36,25,0,0,63,0,0
124,129,0,1,164,2,4,1,209,510,4,0,5,292,216,1,0,514,0,0
125,46,1,1,90,6,2,4,91,241,1,0,5,157,78,2,0,242,0,0
126,111,2,1,143,8,6,1,242,514,4,0,17,338,161,2,0,518,0,0
127,75,8,2,117,5,4,5,134,350,2,0,15,238,98,1,0,352,0,0
128,58,1,1,186,3,1,2,79,331,6,2,13,172,152,2,0,339,0,0
129,137,1,0,236,6,4,3,135,522,5,0,26,288,213,0,0,527,0,0
130,109,0,2,248,5,5,3,145,517,5,0,18,315,185,3,1,522,0,0
131,9,0,1,10,0,1,0,4,25,2,0,2,14,11,0,0,27,0,0
132,2,0,0,3,0,1,0,8,14,0,0,0,7,7,0,0,14,0,0
133,69,0,0,203,3,2,1,98,376,3,0,10,192,177,0,0,379,0,0
134,15,0,3,40,1,2,3,64,128,1,0,0,74,55,0,0,129,0,0
135,106,0,0,350,2,5,1,105,569,1,0,13,351,202,2,2,570,0,0
136,5,0,0,3,0,0,0,5,13,2,0,0,8,7,0,0,15,0,0
137,54,1,0,81,2,2,1,113,254,2,0,4,147,105,0,0,256,0,0
138,2,0,0,3,1,0,0,7,13,1,0,0,9,5,0,0,14,0,0
139,60,1,1,190,2,0,2,88,344,2,0,9,212,124,0,1,346,0,0
140,6,0,0,24,1,2,2,14,49,1,0,4,20,26,0,0,50,0,0
141,1,0,0,5,0,0,0,1,7,0,0,0,2,5,0,0,7,0,0
142,6,0,0,7,0,1,0,10,24,2,0,0,13,12,1,0,26,0,0
143,94,1,2,255,2,5,3,216,578,3,0,23,448,110,0,0,581,0,0
144,3,0,0,3,0,0,0,1,7,0,0,0,2,5,0,0,7,0,0
145,2,0,0,1,0,0,0,1,4,0,0,0,3,1,0,0,4,0,0
146,46,1,0,76,3,2,1,68,197,1,0,13,86,98,0,1,198,0,0
147,18,0,0,27,0,0,0,27,72,1,0,7,44,22,0,0,73,0,0
148,42,0,0,130,2,1,3,47,225,3,0,11,101,116,0,0,228,0,0
149,73,2,1,124,4,2,2,124,332,6,0,2,211,125,0,0,338,0,0
150,5,1,0,3,0,0,0,4,13,0,0,0,11,2,0,0,13,0,0
151,1,0,0,0,0,1,0,3,5,0,0,0,4,1,0,0,5,0,0
152,14,0,1,30,0,4,3,16,68,0,0,4,31,33,0,0,68,0,0
153,4,0,3,17,0,1,0,22,47,1,0,3,23,22,0,0,48,0,0
154,10,0,0,21,1,4,2,32,70,3,0,0,45,28,0,0,73,0,0
155,120,3,4,302,6,4,3,261,703,4,0,30,403,274,0,0,707,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,8,0,0,2,0,2,0,9,21,1,0,2,7,13,0,0,22,0,0
158,3,0,0,1,1,0,0,5,10,0,0,0,8,2,0,0,10,0,0
159,6,0,2,6,1,0,0,10,25,0,0,0,12,13,0,0,25,0,0
160,2,0,1,1,0,0,0,5,9,0,0,0,5,4,0,0,9,0,0
161,1,1,0,1,0,0,0,2,5,1,0,0,2,4,0,0,6,0,0
162,3,0,1,21,2,0,1,13,41,0,0,6,21,14,0,0,41,0,0
163,16,1,0,34,3,3,0,32,89,1,0,1,33,56,0,0,90,0,0
164,1,1,0,5,0,1,0,1,9,2,0,0,3,8,0,0,11,0,0
165,79,3,0,117,1,3,2,113,318,3,1,12,170,140,0,0,322,0,0
166,17,3,1,21,1,1,1,22,67,1,0,0,32,36,0,0,68,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,2,0,0
169,9,0,0,7,0,0,0,4,20,0,0,0,13,7,0,0,20,0,0
170,22,1,1,33,3,1,0,49,110,1,0,8,68,35,0,0,111,0,0
171,1,0,0,1,0,0,0,2,4,0,0,0,3,1,0,0,4,0,0
172,2,1,1,10,0,0,0,8,22,0,0,0,13,9,0,0,22,0,0
173,144,1,5,185,2,5,3,203,548,3,0,14,354,183,0,0,551,0,0
174,81,0,5,288,5,5,6,223,613,3,0,28,374,214,0,0,616,0,0
175,58,1,1,151,1,2,1,104,319,2,0,3,144,173,1,0,321,0,0
176,32,0,1,77,1,1,3,43,158,3,0,6,80,72,3,0,161,0,0
177,27,0,0,89,2,1,1,52,172,2,0,11,99,63,1,0,174,0,0
178,58,0,0,227,1,3,0,74,363,1,0,13,212,138,1,0,364,0,0
179,42,1,1,83,1,3,0,64,195,3,0,4,140,54,0,0,198,0,0
180,5,0,0,6,0,0,1,8,20,0,0,1,8,11,0,0,20,0,0
181,13,1,1,21,0,1,1,24,62,1,0,2,37,24,0,0,63,0,0
182,3,0,1,11,1,0,0,8,24,0,0,0,15,9,0,0,24,0,0
183,80,0,1,228,2,1,0,99,411,1,0,9,190,213,0,0,412,0,0
184,7,0,0,13,0,0,0,13,33,0,0,1,21,11,0,0,33,0,0
185,11,0,0,26,2,0,0,33,72,0,0,6,37,29,0,0,72,0,0
186,0,0,0,1,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0
187,1,0,0,1,0,0,0,3,5,0,0,0,1,4,0,0,5,0,0
188,8,0,0,21,4,2,0,18,53,2,0,2,35,18,0,0,55,0,0
189,37,0,0,83,1,0,0,58,179,2,0,2,96,83,0,0,181,0,0
190,9,0,0,22,1,1,2,28,63,1,0,1,35,28,0,0,64,0,0
191,12,1,0,14,2,1,0,14,44,0,0,1,22,21,0,0,44,0,0
192,4,0,0,4,0,0,1,3,12,0,0,1,5,6,0,0,12,0,0
193,2,0,2,0,0,0,0,2,6,1,0,0,4,3,0,0,7,0,0
194,19,0,3,45,3,0,1,23,94,2,0,0,36,59,1,0,96,0,0
195,20,1,0,6,0,1,0,18,46,0,0,1,25,20,0,0,46,0,0
196,1,0,0,6,0,1,0,3,11,0,0,0,6,5,0,0,11,0,0
197,7,1,0,2,1,1,0,3,15,0,0,0,7,7,1,0,15,0,0
198,0,0,0,1,0,0,1,2,4,0,0,0,3,1,0,0,4,0,0
199,106,2,2,224,9,1,3,270,617,10,0,42,397,187,0,1,627,0,0
200,18,0,0,76,1,0,2,63,160,1,0,4,102,54,1,0,161,0,0
201,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,2,0,0
202,6,0,0,4,0,0,0,4,14,0,0,0,6,8,0,0,14,0,0
203,4,0,0,3,0,0,0,8,15,0,0,0,11,4,0,0,15,0,0
204,117,0,1,207,7,3,1,156,492,3,0,30,272,192,1,0,495,0,0
205,4,0,0,2,0,0,0,4,10,0,0,1,5,4,0,0,10,0,0
206,41,1,0,52,2,1,3,49,149,5,0,1,85,67,1,0,154,0,0
207,20,2,1,27,0,1,0,32,83,0,0,1,54,28,0,0,83,0,0
208,11,0,0,31,1,2,0,28,73,2,0,1,36,38,0,0,75,0,0
209,11,0,1,19,1,0,1,19,52,1,0,0,36,17,0,0,53,0,0
210,7,1,1,19,0,1,0,10,39,0,0,2,18,19,0,0,39,0,0
211,28,3,5,51,2,2,2,57,150,11,0,2,73,86,0,0,161,0,0
212,6,0,1,7,0,1,0,5,20,1,0,0,17,4,0,0,21,0,0
213,259,1,1,411,2,3,2,227,906,3,0,10,635,264,0,0,909,0,0
214,69,0,0,106,2,1,2,91,271,5,0,8,173,95,0,0,276,0,0
215,38,0,2,128,1,4,2,102,277,2,0,7,166,105,1,0,279,0,0
216,4,0,0,6,1,1,0,3,15,1,0,1,11,4,0,0,16,0,0
217,90,1,0,327,2,1,0,68,489,3,0,21,251,219,1,0,492,0,0
218,23,0,2,42,1,1,1,49,119,3,0,6,78,38,0,0,122,0,0
219,13,0,0,8,0,0,1,10,32,3,0,2,17,16,0,0,35,0,0
220,19,2,0,52,5,0,0,106,184,3,0,2,112,73,0,0,187,0,0
221,24,1,2,54,4,2,1,55,143,2,0,6,72,67,0,0,145,0,0
222,55,0,1,211,0,4,0,41,312,1,0,16,164,133,0,0,313,0,0
223,5,0,3,30,1,2,0,14,55,2,0,6,32,19,0,0,57,0,0
224,44,1,0,92,0,1,2,60,200,2,0,11,91,98,0,2,202,0,0
225,17,0,0,15,1,1,2,10,46,1,0,2,27,17,0,1,47,0,0
226,15,1,2,20,4,2,0,21,65,1,0,0,43,23,0,0,66,0,0
227,68,0,3,258,0,0,0,58,387,1,0,17,254,117,0,0,388,0,0
228,3,0,0,6,0,1,1,3,14,0,0,0,7,7,0,0,14,0,0
229,2,0,0,11,0,1,0,9,23,0,0,2,9,12,0,0,23,0,0
230,1,0,0,0,1,0,0,4,6,0,0,0,3,3,0,0,6,0,0
231,8,1,0,16,4,7,0,25,61,2,0,3,28,31,1,0,63,0,0
232,44,0,0,129,0,1,0,62,236,0,0,9,101,126,0,0,236,0,0
233,34,0,2,121,2,2,0,58,219,2,0,15,123,82,1,0,221,0,0
234,160,0,1,569,2,3,2,227,964,8,1,46,626,298,2,1,973,0,0
235,7,2,0,11,1,0,1,8,30,1,0,0,21,10,0,0,31,0,0
236,5,0,0,3,0,0,0,2,10,0,0,1,6,3,0,0,10,0,0
237,1,1,0,1,0,0,0,2,5,0,0,1,1,3,0,0,5,0,0
238,3,0,1,4,0,0,0,5,13,0,0,0,8,5,0,0,13,0,0
239,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,2,0,0
240,8,0,0,6,0,0,0,6,20,3,0,0,12,11,0,0,23,0,0
241,16,1,0,17,0,2,1,25,62,2,0,4,34,25,1,0,64,0,0
242,13,2,0,30,2,0,0,43,90,1,0,5,54,32,0,0,91,0,0
243,0,0,0,1,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0
244,55,3,0,72,6,0,3,108,247,3,0,4,151,95,0,0,250,0,0
245,63,1,4,82,7,4,1,132,294,1,0,3,177,115,0,0,295,0,0
246,88,1,3,164,9,5,1,160,431,5,0,14,258,164,0,0,436,0,0
247,2,0,0,5,0,0,0,3,10,2,0,0,8,4,0,0,12,0,0
248,6,2,1,8,3,1,1,9,31,0,0,0,13,18,0,0,31,0,0
249,50,3,2,125,2,3,3,113,301,1,0,7,193,102,0,0,302,0,0
250,6,0,0,18,0,4,0,19,47,0,0,0,26,21,0,0,47,0,0
251,9,0,0,19,4,0,1,21,54,2,0,1,31,24,0,0,56,0,0
252,3,1,0,2,0,0,0,2,8,0,0,0,3,5,0,0,8,0,0
253,1,0,0,5,1,0,0,3,10,0,0,0,6,4,0,0,10,0,0
254,3,0,0,9,1,2,0,7,22,1,0,1,16,6,0,0,23,0,0
255,60,0,1,116,4,1,0,88,270,4,0,5,115,154,0,0,274,0,0
256,28,1,2,72,7,4,3,76,193,1,0,10,135,49,0,0,194,0,0
257,24,0,2,32,1,3,1,23,86,3,0,2,55,31,1,0,89,0,0
258,171,2,2,248,4,3,0,188,618,5,0,6,370,247,0,0,623,0,0
259,5,1,0,1,0,0,0,2,9,0,0,1,2,6,0,0,9,0,0
260,29,1,1,46,1,2,1,42,123,2,0,3,65,57,0,0,125,0,0
261,8,0,0,28,2,1,0,17,56,0,0,4,28,23,1,0,56,0,0
262,98,3,4,140,3,1,3,159,411,2,0,10,261,142,0,0,413,0,0
263,147,3,2,216,4,2,3,233,610,2,0,13,354,245,0,0,612,0,0
264,51,2,1,90,3,2,1,95,245,3,2,8,117,124,1,0,250,0,0
265,119,0,0,357,6,4,3,178,667,6,1,31,397,245,1,0,674,0,0
266,16,0,1,40,5,2,0,46,110,1,0,6,54,50,0,1,111,0,0
267,10,1,0,21,2,0,0,24,58,1,0,2,41,14,2,0,59,0,0
268,64,2,3,195,3,5,3,80,355,3,0,10,180,167,1,0,358,0,0
269,112,1,0,347,3,3,0,128,594,3,0,20,388,188,1,0,597,0,0
270,51,0,3,151,5,3,6,137,356,5,0,22,200,139,0,0,361,0,0
271,6,0,0,10,1,3,0,7,27,1,0,0,14,14,0,0,28,0,0
272,16,0,2,28,1,3,0,33,83,1,0,0,51,31,0,2,84,0,0
273,136,0,0,310,0,0,0,132,578,1,0,21,348,210,0,0,579,0,0
274,89,1,2,191,1,3,2,115,404,2,0,15,273,118,0,0,406,0,0
275,8,1,1,9,1,2,0,10,32,2,0,0,17,17,0,0,34,0,0
276,2,0,0,1,1,2,0,1,7,0,0,0,5,2,0,0,7,0,0
277,6,0,3,31,0,0,0,48,88,2,0,5,54,31,0,0,90,0,0
278,28,1,2,63,5,1,3,73,176,5,0,16,99,66,0,0,181,0,0
279,24,0,1,31,0,1,0,42,99,2,0,2,61,38,0,0,101,0,0
280,7,0,0,22,2,1,3,26,61,0,0,2,35,24,0,0,61,0,0
281,52,0,0,138,1,2,1,85,279,1,0,10,147,123,0,0,280,0,0
282,66,0,0,102,1,2,2,87,260,0,0,7,92,161,0,0,260,0,0
283,9,0,1,11,0,3,0,13,37,1,0,1,19,18,0,0,38,0,0
284,39,2,3,69,4,2,0,68,187,5,0,5,135,52,0,0,192,0,0
285,11,0,0,8,2,0,0,21,42,0,0,0,21,21,0,0,42,0,0
286,10,1,0,14,1,4,1,20,51,1,0,3,34,15,0,0,52,0,0
287,52,0,0,72,3,2,1,64,194,2,0,7,84,104,1,0,196,0,0
288,1,0,0,1,0,0,0,0,2,1,0,0,2,1,0,0,3,0,0
