Precinct,WESLEY HUNT,VIRGIL JOHN BIERSCHWALE,JOHN O. ADEFOPE,JOHN CORNYN,ANNA BENDER,SARA CANADY,"GULREZ ""GUS"" KHAN",KEN PAXTON,Cast Votes,Undervotes,Overvotes,Mail Ballots,Early Voting,Election Day,EV Provisional,ED Provisional,Total Ballots Cast,Registered Voters,Turnout %
577,54,3,0,104,1,2,2,87,253,2,0,10,172,73,0,0,255,0,0
578,55,0,0,101,1,2,2,105,266,1,0,8,146,113,0,0,267,0,0
579,3,0,0,6,2,1,0,7,19,1,0,0,14,6,0,0,20,0,0
580,3,0,0,1,0,1,0,1,6,0,0,0,6,0,0,0,6,0,0
581,1,0,0,4,0,0,0,0,5,0,0,0,4,1,0,0,5,0,0
582,12,1,1,4,2,0,1,11,32,2,0,0,23,11,0,0,34,0,0
583,2,0,0,3,0,0,0,3,8,0,0,0,2,6,0,0,8,0,0
584,2,0,0,3,0,0,0,2,7,1,0,0,4,4,0,0,8,0,0
585,0,1,0,6,2,0,1,3,13,1,0,0,5,9,0,0,14,0,0
586,31,0,1,66,5,2,2,98,205,4,0,9,122,78,0,0,209,0,0
587,38,0,0,56,3,2,3,49,151,1,0,5,91,56,0,0,152,0,0
588,102,1,3,192,6,10,3,215,532,7,0,27,364,148,0,0,539,0,0
589,34,2,0,59,7,2,0,98,202,2,0,5,127,70,2,0,204,0,0
590,79,1,6,209,6,2,0,223,526,7,0,17,324,191,1,0,533,0,0
591,10,2,1,13,2,0,0,24,52,4,0,2,29,25,0,0,56,0,0
592,21,1,1,54,3,3,1,28,112,1,0,5,69,38,0,1,113,0,0
593,51,4,7,92,4,4,3,127,292,2,0,3,190,101,0,0,294,0,0
594,16,1,2,28,2,1,1,45,96,0,0,4,61,30,1,0,96,0,0
595,6,1,0,8,1,2,0,10,28,0,0,0,19,9,0,0,28,0,0
596,55,0,1,61,5,4,2,102,230,2,0,9,145,76,2,0,232,0,0
597,20,2,1,47,6,2,2,50,130,3,0,1,70,62,0,0,133,0,0
598,23,3,1,28,1,1,1,58,116,5,0,1,86,34,0,0,121,0,0
599,17,0,0,38,2,1,1,29,88,1,0,5,57,27,0,0,89,0,0
600,27,6,3,94,7,1,5,87,230,3,0,10,128,95,0,0,233,0,0
601,147,3,3,229,7,4,0,272,665,7,0,27,390,254,1,0,672,0,0
602,57,1,3,75,11,1,1,81,230,5,0,2,141,92,0,0,235,0,0
603,48,3,3,74,2,4,1,111,246,3,0,9,158,82,0,0,249,0,0
604,147,7,2,227,10,5,3,366,767,18,0,16,503,265,1,0,785,0,0
605,7,1,0,21,0,1,0,27,57,1,0,0,44,14,0,0,58,0,0
606,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,2,0,0
607,3,0,0,5,0,0,0,3,11,0,0,0,4,7,0,0,11,0,0
608,7,1,0,4,0,1,0,8,21,1,0,0,15,7,0,0,22,0,0
609,87,1,3,217,8,8,8,170,502,6,0,22,256,230,0,0,508,0,0
610,34,0,0,56,2,2,0,70,164,3,0,5,112,50,0,0,167,0,0
611,5,1,0,2,1,0,0,5,14,0,0,0,10,4,0,0,14,0,0
612,100,1,4,273,8,4,3,259,652,7,1,19,457,184,0,0,660,0,0
613,13,1,0,13,2,4,0,22,55,0,0,0,32,23,0,0,55,0,0
614,27,2,5,48,4,3,2,41,132,1,0,3,89,41,0,0,133,0,0
615,40,4,0,64,1,1,0,104,214,3,1,6,135,77,0,0,218,0,0
616,71,6,1,153,6,4,2,180,423,2,0,12,269,143,0,1,425,0,0
617,42,3,5,67,7,5,1,78,208,3,0,5,139,67,0,0,211,0,0
618,34,1,2,71,6,1,1,97,213,6,0,8,129,82,0,0,219,0,0
619,155,3,1,277,4,9,4,340,793,8,0,27,555,217,2,0,801,0,0
620,72,0,3,167,4,8,4,77,335,4,0,19,238,82,0,0,339,0,0
621,12,0,0,34,0,0,2,27,75,0,0,2,41,32,0,0,75,0,0
622,100,2,0,160,10,6,1,190,469,9,0,14,332,131,1,0,478,0,0
623,37,5,0,67,3,1,2,74,189,4,0,9,124,60,0,0,193,0,0
624,53,4,0,94,3,3,2,90,249,5,0,0,144,110,0,0,254,0,0
625,65,3,6,128,4,5,1,106,318,7,0,11,195,119,0,0,325,0,0
626,97,4,0,217,5,5,6,169,503,6,0,14,318,176,1,0,509,0,0
627,10,2,2,48,5,1,2,38,108,1,0,12,62,35,0,0,109,0,0
628,17,2,1,30,1,2,1,21,75,2,0,7,46,24,0,0,77,0,0
629,1,0,0,3,1,0,1,2,8,0,0,0,6,2,0,0,8,0,0
630,8,0,0,12,1,0,1,10,32,2,0,0,23,11,0,0,34,0,0
631,61,2,2,161,5,5,3,171,410,6,0,19,278,119,0,0,416,0,0
632,62,3,2,115,5,2,3,161,353,2,0,3,243,109,0,0,355,0,0
633,101,3,3,253,4,6,3,236,609,4,0,22,338,252,1,0,613,0,0
634,43,1,2,93,2,7,1,95,244,7,0,5,159,87,0,0,251,0,0
635,77,3,2,167,4,2,5,211,471,5,0,15,310,151,0,0,476,0,0
636,80,2,0,169,3,0,0,235,489,7,0,8,341,147,0,0,496,0,0
637,28,1,2,42,2,4,2,48,129,2,0,5,66,60,0,0,131,0,0
638,8,0,1,7,1,0,1,10,28,1,0,0,20,9,0,0,29,0,0
639,66,0,7,142,6,2,1,168,392,9,0,19,277,105,0,0,401,0,0
640,108,4,1,139,7,5,0,150,414,2,0,13,258,145,0,0,416,0,0
641,86,2,1,123,1,1,3,141,358,5,0,15,228,120,0,0,363,0,0
642,79,0,1,131,0,2,0,123,336,1,0,10,191,134,2,0,337,0,0
643,56,1,2,119,2,2,5,113,300,2,0,2,209,91,0,0,302,0,0
644,83,6,7,154,5,6,5,165,431,3,0,22,268,141,2,1,434,0,0
645,17,0,1,49,2,0,1,47,117,3,0,5,53,62,0,0,120,0,0
646,14,3,6,41,5,5,3,54,131,10,0,3,75,62,1,0,141,0,0
647,23,7,5,63,9,4,3,53,167,15,0,1,109,71,1,0,182,0,0
648,80,1,1,181,9,6,4,188,470,4,0,16,283,174,1,0,474,0,0
649,10,8,8,80,5,7,3,57,178,4,0,7,104,70,1,0,182,0,0
650,115,6,3,245,3,4,4,268,648,6,0,18,448,185,1,2,654,0,0
651,45,4,5,72,5,2,1,76,210,6,0,5,143,68,0,0,216,0,0
652,14,1,2,51,2,3,0,22,95,1,0,3,58,35,0,0,96,0,0
653,5,0,0,5,0,1,1,5,17,0,0,0,11,6,0,0,17,0,0
654,27,5,0,72,4,4,0,64,176,1,0,9,118,50,0,0,177,0,0
655,67,3,4,112,4,0,1,149,340,4,0,14,178,152,0,0,344,0,0
656,1,0,0,5,1,0,0,2,9,0,0,0,1,8,0,0,9,0,0
657,18,1,3,52,1,0,1,70,146,3,0,8,98,43,0,0,149,0,0
658,39,0,3,133,6,3,1,135,320,2,0,13,196,113,0,0,322,0,0
659,84,1,1,161,2,4,1,204,458,4,0,12,283,167,0,0,462,0,0
660,12,0,2,9,1,4,0,18,46,1,0,1,37,9,0,0,47,0,0
661,74,2,2,119,4,3,4,126,334,3,0,9,206,122,0,0,337,0,0
662,62,3,0,133,3,4,3,153,361,2,0,12,246,104,1,0,363,0,0
663,11,0,0,31,0,1,0,28,71,0,0,1,49,21,0,0,71,0,0
664,9,0,0,33,1,1,2,29,75,0,0,7,44,24,0,0,75,0,0
665,85,4,1,190,7,10,1,187,485,7,0,14,333,143,2,0,492,0,0
667,86,1,1,111,1,0,1,112,313,2,0,18,180,115,1,1,315,0,0
668,88,3,3,135,9,1,3,169,411,1,0,17,239,156,0,0,412,0,0
669,128,4,1,228,6,3,1,245,616,6,0,23,315,283,1,0,622,0,0
670,108,3,2,322,9,4,4,316,768,4,0,26,544,200,2,0,772,0,0
671,57,2,2,75,6,7,2,112,263,2,0,5,154,106,0,0,265,0,0
672,85,3,3,115,2,2,2,186,398,2,0,3,250,145,2,0,400,0,0
673,95,0,1,214,3,2,1,237,553,7,0,32,376,151,1,0,560,0,0
674,126,2,5,250,13,5,4,295,700,7,0,12,443,252,0,0,707,0,0
675,55,0,1,74,3,4,1,111,249,1,0,3,159,87,1,0,250,0,0
676,29,3,2,59,3,3,1,74,174,3,0,5,103,68,0,1,177,0,0
677,6,0,0,19,0,0,1,13,39,0,0,2,19,18,0,0,39,0,0
678,4,0,0,16,0,0,0,12,32,1,0,0,22,11,0,0,33,0,0
679,30,0,0,61,2,1,1,65,160,9,0,4,116,49,0,0,169,0,0
680,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,2,0,0
681,3,0,0,2,0,0,0,1,6,1,0,0,2,5,0,0,7,0,0
682,61,2,1,136,6,4,1,192,403,4,0,16,237,154,0,0,407,0,0
683,1,0,0,2,0,0,0,1,4,0,0,0,2,2,0,0,4,0,0
684,82,4,4,92,5,6,3,142,338,4,0,7,202,133,0,0,342,0,0
685,4,0,0,12,0,0,1,7,24,0,0,2,16,6,0,0,24,0,0
686,2,0,0,3,1,0,0,6,12,0,0,0,7,5,0,0,12,0,0
687,80,3,1,168,5,4,0,146,407,5,0,5,253,154,0,0,412,0,0
688,107,0,4,204,5,3,1,234,558,3,0,17,385,158,1,0,561,0,0
689,30,2,1,54,1,0,1,41,130,4,0,2,63,69,0,0,134,0,0
690,115,6,2,258,4,3,2,271,661,3,0,9,410,238,4,3,664,0,0
691,163,6,3,238,4,5,3,319,741,5,0,11,496,239,0,0,746,0,0
692,89,5,1,201,5,9,0,225,535,5,1,20,334,186,1,0,541,0,0
693,9,1,0,10,2,1,0,17,40,1,0,2,24,15,0,0,41,0,0
694,21,1,0,44,1,3,1,47,118,0,1,7,75,37,0,0,119,0,0
695,14,1,1,53,2,3,0,77,151,0,0,11,93,47,0,0,151,0,0
696,24,1,1,65,2,1,0,70,164,0,0,9,100,55,0,0,164,0,0
697,18,1,1,44,2,4,0,37,107,1,0,1,65,42,0,0,108,0,0
698,6,0,0,11,0,0,0,5,22,0,0,3,13,6,0,0,22,0,0
699,45,1,2,149,5,3,5,132,342,5,0,13,233,99,2,0,347,0,0
700,40,0,2,77,6,1,1,127,254,1,0,5,169,81,0,0,255,0,0
701,6,1,0,8,1,0,0,20,36,0,0,2,26,8,0,0,36,0,0
702,4,0,0,6,2,1,0,8,21,0,0,2,6,13,0,0,21,0,0
703,101,6,3,286,2,9,14,231,652,3,0,33,411,210,0,1,655,0,0
704,107,2,1,224,11,4,1,229,579,11,0,22,376,192,0,0,590,0,0
705,2,1,1,2,0,0,1,2,9,0,0,1,1,7,0,0,9,0,0
706,24,1,2,61,1,1,3,68,161,3,0,9,100,55,0,0,164,0,0
707,24,1,1,59,3,2,1,68,159,2,0,1,114,46,0,0,161,0,0
708,2,0,1,7,1,0,0,9,20,0,0,0,6,14,0,0,20,0,0
709,78,2,2,127,8,9,1,149,376,5,0,7,259,115,0,0,381,0,0
710,60,3,0,122,5,0,2,66,258,7,0,4,137,124,0,0,265,0,0
711,68,7,1,175,10,6,2,137,406,2,0,19,220,168,1,0,408,0,0
712,35,1,4,44,5,1,0,73,163,5,0,1,103,64,0,0,168,0,0
713,34,1,1,39,4,0,1,58,138,4,0,2,68,72,0,0,142,0,0
714,5,0,0,4,1,1,0,5,16,0,0,0,9,7,0,0,16,0,0
715,4,0,0,5,0,0,0,6,15,0,0,0,8,7,0,0,15,0,0
716,50,0,3,102,4,3,3,154,319,1,0,17,186,116,0,1,320,0,0
717,6,0,1,17,0,0,1,6,31,2,0,0,19,14,0,0,33,0,0
718,96,2,0,241,8,5,9,197,558,6,0,20,353,190,0,1,564,0,0
719,13,0,1,34,2,1,0,62,113,3,0,8,64,43,0,1,116,0,0
720,41,0,3,142,3,5,0,121,315,1,0,15,199,99,3,0,316,0,0
721,63,1,2,194,3,4,0,177,444,2,0,10,281,155,0,0,446,0,0
722,7,0,1,9,1,0,0,16,34,0,0,0,26,8,0,0,34,0,0
723,20,3,2,24,2,2,1,36,90,1,0,5,63,23,0,0,91,0,0
724,22,0,0,70,0,1,0,73,166,2,0,4,107,57,0,0,168,0,0
725,17,0,1,48,3,0,0,75,144,1,1,9,102,35,0,0,146,0,0
726,110,5,0,148,3,2,0,204,472,4,0,2,322,151,1,0,476,0,0
727,2,0,0,12,1,0,0,17,32,0,0,5,25,2,0,0,32,0,0
728,18,1,0,30,1,2,1,37,90,0,0,0,58,32,0,0,90,0,0
729,3,1,0,6,0,0,0,3,13,0,0,0,9,4,0,0,13,0,0
730,92,1,1,199,5,6,2,114,420,1,0,13,241,166,0,1,421,0,0
731,18,0,3,60,11,7,0,46,145,2,0,4,94,49,0,0,147,0,0
732,47,0,1,74,1,4,0,89,216,1,0,13,138,66,0,0,217,0,0
733,3,0,0,3,0,0,0,1,7,0,0,0,3,4,0,0,7,0,0
734,86,3,3,106,2,2,2,151,355,3,0,2,270,86,0,0,358,0,0
735,79,4,2,135,5,5,0,161,391,6,1,16,196,185,1,0,398,0,0
736,35,0,1,67,1,2,0,47,153,2,0,2,83,70,0,0,155,0,0
737,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0
738,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
739,18,1,0,58,2,2,2,57,140,4,0,8,93,43,0,0,144,0,0
740,6,0,0,28,3,0,1,26,64,0,0,5,39,20,0,0,64,0,0
741,14,2,1,36,1,1,0,35,90,2,0,2,57,33,0,0,92,0,0
742,28,0,2,47,2,0,0,46,125,1,0,4,62,60,0,0,126,0,0
743,2,0,0,1,0,0,0,8,11,0,0,0,6,5,0,0,11,0,0
744,45,1,0,123,2,6,1,96,274,3,0,5,172,100,0,0,277,0,0
745,44,3,0,125,8,5,4,132,321,10,0,15,190,126,0,0,331,0,0
746,7,1,1,22,1,0,0,27,59,1,0,3,39,18,0,0,60,0,0
747,25,1,1,47,3,3,0,57,137,2,0,8,82,49,0,0,139,0,0
748,21,0,0,32,3,2,2,37,97,3,0,3,58,39,0,0,100,0,0
749,0,2,1,3,0,0,1,6,13,0,0,0,9,4,0,0,13,0,0
750,14,0,1,32,0,2,2,20,71,2,0,5,48,20,0,0,73,0,0
751,32,0,2,67,3,5,0,85,194,1,0,12,133,50,0,0,195,0,0
752,26,0,1,60,1,2,0,63,153,4,0,11,110,36,0,0,157,0,0
753,3,0,0,10,1,2,0,6,22,0,0,0,11,11,0,0,22,0,0
754,1,0,0,2,1,1,1,2,8,0,0,0,5,3,0,0,8,0,0
755,19,1,1,57,0,1,2,47,128,0,0,0,69,59,0,0,128,0,0
756,24,1,1,40,1,1,2,30,100,1,0,5,69,26,1,0,101,0,0
757,12,0,2,20,2,0,2,29,67,1,0,0,44,24,0,0,68,0,0
758,78,3,0,160,5,2,1,175,424,4,0,5,270,153,0,0,428,0,0
759,53,0,1,58,3,3,0,88,206,4,0,6,147,57,0,0,210,0,0
760,127,2,1,286,2,5,3,224,650,7,0,20,467,170,0,0,657,0,0
761,83,0,4,149,3,4,0,113,356,1,0,3,275,78,1,0,357,0,0
762,21,1,3,63,1,1,3,57,150,7,0,5,107,45,0,0,157,0,0
763,7,0,0,13,1,2,1,17,41,0,0,0,17,24,0,0,41,0,0
764,42,1,1,102,7,1,1,96,251,3,0,9,150,95,0,0,254,0,0
765,27,2,1,67,0,2,0,82,181,4,0,2,121,62,0,0,185,0,0
766,1,0,0,4,0,0,1,3,9,0,0,0,5,4,0,0,9,0,0
767,0,0,0,1,0,0,0,5,6,0,0,0,5,1,0,0,6,0,0
768,110,3,1,153,3,4,4,165,443,6,0,7,279,163,0,0,449,0,0
769,0,0,0,1,0,0,0,2,3,0,0,0,0,3,0,0,3,0,0
770,2,0,0,2,1,0,0,2,7,0,0,0,2,5,0,0,7,0,0
771,13,0,1,14,1,1,0,30,60,0,0,2,35,23,0,0,60,0,0
772,158,0,1,383,4,1,5,296,848,6,0,32,574,247,1,0,854,0,0
773,21,2,5,40,2,0,3,34,107,5,0,3,70,39,0,0,112,0,0
774,3,0,0,5,0,0,0,8,16,0,0,1,11,4,0,0,16,0,0
775,39,0,2,76,0,3,2,63,185,4,0,0,95,94,0,0,189,0,0
776,52,0,6,102,4,6,2,111,283,1,0,4,188,92,0,0,284,0,0
777,4,0,0,2,0,0,0,5,11,0,0,0,3,8,0,0,11,0,0
778,1,0,0,4,1,1,0,4,11,0,0,0,9,2,0,0,11,0,0
779,5,0,0,9,3,0,0,10,27,1,0,1,19,8,0,0,28,0,0
780,5,0,0,4,2,0,0,6,17,1,0,1,11,6,0,0,18,0,0
781,22,5,5,73,4,5,3,54,171,5,0,7,109,58,2,0,176,0,0
782,39,0,3,106,4,3,1,147,303,4,0,15,192,100,0,0,307,0,0
783,3,0,0,4,0,1,0,5,13,0,0,0,8,5,0,0,13,0,0
784,1,1,0,1,0,0,0,3,6,0,0,0,0,6,0,0,6,0,0
785,40,1,1,55,2,5,1,65,170,1,0,2,94,73,0,2,171,0,0
786,6,0,1,4,6,0,0,17,34,0,0,1,19,14,0,0,34,0,0
787,4,0,0,1,0,0,0,5,10,0,0,2,5,3,0,0,10,0,0
788,1,0,0,11,0,0,0,14,26,0,0,2,18,6,0,0,26,0,0
789,70,3,0,116,3,0,2,118,312,3,0,7,209,99,0,0,315,0,0
790,33,0,3,37,7,5,3,83,171,4,0,7,107,61,0,0,175,0,0
792,13,0,0,31,0,0,0,16,60,0,0,2,33,25,0,0,60,0,0
793,26,3,1,87,1,2,2,47,169,2,0,6,108,57,0,0,171,0,0
794,1,0,0,1,0,0,0,1,3,0,0,0,1,2,0,0,3,0,0
795,5,0,0,12,1,0,0,14,32,0,0,4,16,12,0,0,32,0,0
796,43,1,2,55,5,4,1,77,188,3,0,1,110,80,0,0,191,0,0
798,2,0,0,7,0,1,1,19,30,2,0,0,21,11,0,0,32,0,0
799,5,1,0,9,1,0,0,11,27,0,0,0,13,14,0,0,27,0,0
800,92,4,5,145,3,7,1,153,410,4,0,12,259,143,0,0,414,0,0
801,3,0,2,5,1,0,0,5,16,0,0,0,10,6,0,0,16,0,0
803,115,4,1,188,4,3,2,247,564,7,0,15,392,164,0,0,571,0,0
804,42,6,3,69,11,5,6,57,199,2,0,2,140,58,1,0,201,0,0
805,120,2,2,188,3,2,2,184,503,3,0,19,315,171,0,1,506,0,0
806,88,5,1,101,9,3,2,139,348,3,0,13,241,97,0,0,351,0,0
807,10,0,0,14,0,0,0,10,34,0,0,0,24,10,0,0,34,0,0
808,0,0,0,1,0,0,1,1,3,0,0,0,2,1,0,0,3,0,0
809,0,0,0,3,0,0,0,2,5,1,0,0,5,1,0,0,6,0,0
810,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
811,1,0,0,2,1,0,0,1,5,0,0,0,3,2,0,0,5,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,60,3,7,79,8,4,6,95,262,3,0,9,175,80,0,1,265,0,0
814,6,1,1,15,1,2,1,30,57,5,0,3,35,24,0,0,62,0,0
816,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,2,0,0
817,41,1,3,90,4,3,0,103,245,2,0,5,162,80,0,0,247,0,0
818,2,0,0,7,1,1,0,10,21,0,0,1,12,8,0,0,21,0,0
819,6,0,0,13,0,0,1,6,26,1,0,0,12,14,1,0,27,0,0
820,14,0,0,27,3,0,0,26,70,0,0,3,35,32,0,0,70,0,0
821,5,0,1,5,1,1,0,7,20,1,0,1,15,5,0,0,21,0,0
822,1,0,1,0,0,0,0,1,3,0,0,0,2,1,0,0,3,0,0
823,45,3,3,97,4,2,2,108,264,5,0,7,179,83,0,0,269,0,0
824,8,0,1,21,6,0,0,19,55,0,0,5,41,9,0,0,55,0,0
825,56,1,2,93,10,2,2,103,269,9,0,1,174,103,0,0,278,0,0
826,5,0,0,16,0,0,0,10,31,0,0,2,15,14,0,0,31,0,0
827,2,0,1,6,0,0,0,9,18,0,0,0,8,10,0,0,18,0,0
828,73,1,2,131,3,3,1,159,373,3,0,7,253,116,0,0,376,0,0
829,3,0,0,1,0,0,0,7,11,0,0,0,9,2,0,0,11,0,0
830,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
831,14,1,0,19,0,1,1,22,58,0,0,1,37,20,0,0,58,0,0
832,4,0,0,3,0,0,0,2,9,0,0,0,3,6,0,0,9,0,0
834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,1,0,0,2,0,0,0,2,5,1,0,0,2,4,0,0,6,0,0
836,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
837,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0
839,5,0,0,9,0,0,1,9,24,2,0,0,13,13,0,0,26,0,0
840,11,0,0,34,3,0,2,44,94,2,0,6,68,21,1,0,96,0,0
841,30,2,1,32,2,4,2,61,134,3,0,2,90,43,1,1,137,0,0
842,23,1,0,36,2,0,1,33,96,1,0,9,64,24,0,0,97,0,0
843,6,0,2,17,1,0,0,14,40,0,0,4,27,9,0,0,40,0,0
844,124,1,2,165,1,3,2,213,511,6,0,10,303,203,1,0,517,0,0
845,3,0,0,19,2,0,0,17,41,0,0,5,29,6,1,0,41,0,0
846,6,0,0,10,2,0,0,7,25,0,0,0,9,16,0,0,25,0,0
847,26,2,1,18,6,0,1,37,91,3,0,0,54,40,0,0,94,0,0
848,16,1,1,48,1,1,0,31,99,3,0,4,68,30,0,0,102,0,0
849,20,1,3,36,7,6,1,32,106,5,0,3,60,48,0,0,111,0,0
850,3,0,0,8,1,0,0,2,14,0,0,1,8,5,0,0,14,0,0
851,82,1,0,158,6,6,5,188,446,4,0,19,264,167,0,0,450,0,0
852,76,1,2,96,4,1,0,198,378,2,0,3,204,172,1,0,380,0,0
853,98,2,1,180,4,3,1,183,472,2,0,25,284,164,1,0,474,0,0
854,0,0,0,2,0,1,1,0,4,0,0,0,3,1,0,0,4,0,0
855,17,1,0,19,1,1,0,30,69,0,0,1,34,34,0,0,69,0,0
858,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,0,2,0,0
859,7,1,1,12,4,1,1,17,44,1,0,0,22,23,0,0,45,0,0
860,74,6,1,102,3,0,2,103,291,2,0,8,203,82,0,0,293,0,0
861,5,1,0,17,1,0,0,12,36,2,0,0,28,10,0,0,38,0,0
862,117,1,3,120,9,6,0,164,420,5,0,17,287,121,0,0,425,0,0
863,2,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,3,0,0
864,16,1,0,19,2,2,1,18,59,0,0,2,27,30,0,0,59,0,0
865,42,1,0,68,1,2,2,52,168,2,0,7,99,64,0,0,170,0,0
867,9,0,1,5,1,1,0,7,24,1,0,0,10,15,0,0,25,0,0
868,10,0,3,29,1,1,1,24,69,1,0,2,34,34,0,0,70,0,0
869,0,0,0,1,0,0,1,1,3,0,0,0,2,1,0,0,3,0,0
871,2,0,0,3,0,1,0,2,8,0,0,0,5,1,0,2,8,0,0
872,6,0,0,24,0,0,0,22,52,1,0,1,28,24,0,0,53,0,0
873,6,0,0,8,2,1,0,10,27,0,0,0,16,11,0,0,27,0,0
874,87,2,4,200,3,6,5,223,530,6,0,29,251,256,0,0,536,0,0
875,58,2,2,104,9,8,1,108,292,0,0,9,202,81,0,0,292,0,0
876,49,0,0,58,0,3,1,82,193,1,0,4,110,80,0,0,194,0,0
