Precinct,WESLEY HUNT,VIRGIL JOHN BIERSCHWALE,JOHN O. ADEFOPE,JOHN CORNYN,ANNA BENDER,SARA CANADY,"GULREZ ""GUS"" KHAN",KEN PAXTON,Cast Votes,Undervotes,Overvotes,Mail Ballots,Early Voting,Election Day,EV Provisional,ED Provisional,Total Ballots Cast,Registered Voters,Turnout %
877,24,1,0,36,3,2,0,44,110,2,0,1,61,50,0,0,112,0,0
878,80,1,1,108,1,1,2,95,289,1,0,16,175,99,0,0,290,0,0
879,31,2,3,67,9,3,2,68,185,2,0,2,111,74,0,0,187,0,0
880,118,1,0,187,6,1,4,181,498,6,0,17,259,227,1,0,504,0,0
881,9,0,1,43,3,3,0,41,100,0,0,3,60,37,0,0,100,0,0
882,40,3,5,59,4,1,1,67,180,1,0,4,101,76,0,0,181,0,0
883,9,1,1,7,3,5,1,12,39,0,0,0,24,15,0,0,39,0,0
884,1,0,0,5,0,0,0,1,7,0,0,2,5,0,0,0,7,0,0
885,75,1,1,132,4,4,2,139,358,5,0,9,232,122,0,0,363,0,0
886,10,0,1,28,0,0,1,22,62,0,0,2,36,24,0,0,62,0,0
887,6,1,0,8,0,0,0,3,18,0,0,0,9,9,0,0,18,0,0
888,23,1,1,30,2,3,1,31,92,2,0,5,68,21,0,0,94,0,0
889,0,0,0,3,0,0,0,0,3,0,0,0,1,2,0,0,3,0,0
890,15,0,0,24,1,0,2,25,67,1,0,0,39,29,0,0,68,0,0
891,17,0,0,49,1,2,1,32,102,1,0,15,55,31,2,0,103,0,0
892,7,0,0,14,1,0,0,20,42,0,0,0,28,14,0,0,42,0,0
893,32,0,2,43,4,4,0,52,137,3,0,2,88,49,1,0,140,0,0
894,11,0,0,11,1,0,0,10,33,1,0,0,23,11,0,0,34,0,0
895,15,1,0,37,1,2,0,26,82,0,0,0,41,41,0,0,82,0,0
896,25,0,0,89,1,0,0,31,146,0,0,2,73,70,1,0,146,0,0
897,26,1,2,39,3,2,1,53,127,2,0,1,83,45,0,0,129,0,0
898,23,3,3,36,1,5,0,36,107,1,0,2,61,45,0,0,108,0,0
899,42,1,1,72,2,1,1,58,178,0,0,3,120,54,1,0,178,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,19,1,2,36,3,2,3,34,100,0,0,3,61,36,0,0,100,0,0
902,76,1,0,155,6,1,2,101,342,7,0,12,199,138,0,0,349,0,0
903,112,4,0,157,2,6,1,193,475,4,0,11,285,182,0,1,479,0,0
905,6,0,2,22,1,1,0,18,50,1,0,0,35,15,0,1,51,0,0
906,98,3,0,201,2,1,1,163,469,2,0,12,324,135,0,0,471,0,0
907,1,0,0,2,0,0,0,1,4,0,0,0,2,2,0,0,4,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,93,2,2,77,1,0,1,119,295,3,0,2,180,115,1,0,298,0,0
910,2,0,0,0,1,0,1,6,10,0,0,0,3,7,0,0,10,0,0
911,7,1,0,26,0,0,0,21,55,1,0,3,36,17,0,0,56,0,0
912,21,4,3,69,2,1,2,59,161,3,0,6,112,46,0,0,164,0,0
913,0,0,0,0,0,0,0,3,3,0,0,0,2,1,0,0,3,0,0
914,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0
915,67,3,1,84,5,4,4,112,280,2,0,2,184,96,0,0,282,0,0
916,179,4,3,161,9,7,2,220,585,5,0,17,364,209,0,0,590,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,71,3,0,191,2,6,1,122,396,3,0,12,225,162,0,0,399,0,0
920,1,0,0,14,1,0,0,1,17,0,0,0,13,4,0,0,17,0,0
921,17,0,0,23,1,1,0,21,63,0,0,4,45,14,0,0,63,0,0
923,82,0,0,132,3,2,1,149,369,4,0,6,271,96,0,0,373,0,0
926,72,0,2,78,8,1,1,116,278,2,0,7,171,102,0,0,280,0,0
927,78,1,2,138,4,0,3,128,354,0,0,6,213,135,0,0,354,0,0
928,8,0,0,47,3,0,0,22,80,0,0,0,44,36,0,0,80,0,0
930,1,0,0,1,0,0,0,8,10,0,0,0,5,5,0,0,10,0,0
931,3,0,0,12,0,0,0,2,17,0,0,1,12,4,0,0,17,0,0
933,7,0,0,39,1,0,0,16,63,2,0,10,33,19,3,0,65,0,0
934,1,0,0,7,0,0,0,2,10,0,0,0,3,7,0,0,10,0,0
935,23,1,1,41,2,3,2,45,118,1,0,3,77,39,0,0,119,0,0
936,2,0,0,2,0,0,0,1,5,0,0,0,3,2,0,0,5,0,0
937,37,0,1,111,2,2,2,55,210,1,0,9,125,77,0,0,211,0,0
938,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,13,0,0,12,0,2,2,33,62,2,0,2,31,31,0,0,64,0,0
942,0,0,0,3,0,0,0,2,5,1,0,3,1,2,0,0,6,0,0
943,3,0,0,4,1,2,0,6,16,1,0,2,9,6,0,0,17,0,0
944,1,0,0,1,2,1,0,0,5,0,0,0,0,5,0,0,5,0,0
945,0,0,0,1,0,0,0,1,2,1,0,0,1,2,0,0,3,0,0
946,7,0,0,14,1,3,1,24,50,1,0,1,24,26,0,0,51,0,0
947,19,0,1,40,1,1,1,24,87,0,0,2,41,44,0,0,87,0,0
948,11,0,1,62,1,2,0,34,111,2,0,4,70,37,2,0,113,0,0
949,8,1,1,28,0,2,0,18,58,1,0,3,25,31,0,0,59,0,0
950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,1,0,0,6,0,1,0,2,10,0,0,0,6,4,0,0,10,0,0
952,2,0,0,1,0,0,0,3,6,0,0,1,3,2,0,0,6,0,0
953,6,1,0,14,0,1,0,9,31,0,0,1,17,13,0,0,31,0,0
954,0,0,1,1,0,1,0,2,5,0,0,0,3,2,0,0,5,0,0
955,84,2,3,179,6,0,1,155,430,7,0,9,286,141,1,0,437,0,0
956,13,0,0,11,3,1,0,13,41,0,0,0,23,18,0,0,41,0,0
957,0,0,1,6,2,1,0,7,17,2,0,0,8,11,0,0,19,0,0
958,6,2,0,14,0,5,0,15,42,0,0,0,19,23,0,0,42,0,0
959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,11,3,1,18,3,0,0,17,53,1,0,0,29,25,0,0,54,0,0
961,10,0,0,5,2,2,0,12,31,0,0,0,18,12,0,1,31,0,0
962,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
963,8,2,0,18,1,1,0,18,48,0,0,0,31,17,0,0,48,0,0
964,49,0,0,69,3,1,4,78,204,0,0,6,130,68,0,0,204,0,0
965,4,0,0,12,0,0,0,3,19,0,0,1,11,7,0,0,19,0,0
966,5,0,0,16,0,1,2,20,44,0,0,1,21,21,1,0,44,0,0
967,5,0,2,10,0,2,0,10,29,3,0,1,17,14,0,0,32,0,0
968,35,1,2,20,4,2,3,26,93,2,0,2,62,31,0,0,95,0,0
969,0,0,0,3,0,0,1,1,5,0,0,0,4,1,0,0,5,0,0
970,1,0,0,2,0,0,0,1,4,1,0,0,4,1,0,0,5,0,0
971,5,0,0,11,2,0,0,8,26,0,0,1,8,17,0,0,26,0,0
972,117,2,1,190,2,9,2,191,514,1,0,2,367,145,1,0,515,0,0
973,43,1,1,71,2,2,1,61,182,1,0,6,115,62,0,0,183,0,0
974,14,0,2,14,3,0,1,26,60,1,0,0,37,24,0,0,61,0,0
975,7,0,0,6,0,0,0,13,26,0,0,1,13,12,0,0,26,0,0
976,5,0,0,12,0,1,0,21,39,1,0,0,24,16,0,0,40,0,0
977,6,0,1,15,0,1,2,8,33,0,0,2,15,16,0,0,33,0,0
978,8,0,0,4,0,0,0,7,19,0,0,1,11,7,0,0,19,0,0
980,46,1,1,77,4,1,1,80,211,1,0,7,128,77,0,0,212,0,0
981,2,0,0,12,0,1,0,7,22,0,0,0,14,8,0,0,22,0,0
982,123,0,4,157,4,1,2,217,508,5,0,5,333,174,1,0,513,0,0
983,60,2,4,104,6,1,2,150,329,3,0,5,202,124,1,0,332,0,0
984,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0
985,5,0,0,15,2,0,0,8,30,0,0,0,24,6,0,0,30,0,0
986,1,0,0,2,1,0,1,7,12,0,0,0,10,2,0,0,12,0,0
987,1,0,0,2,0,0,0,2,5,0,0,1,3,1,0,0,5,0,0
988,104,3,2,155,3,3,4,210,484,2,0,13,336,137,0,0,486,0,0
989,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
990,0,0,0,1,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0
991,40,4,3,52,4,0,3,80,186,2,0,6,135,47,0,0,188,0,0
992,23,0,0,29,0,3,0,34,89,0,0,1,58,30,0,0,89,0,0
994,15,0,2,14,0,0,0,21,52,1,0,0,27,26,0,0,53,0,0
995,7,1,0,13,0,0,0,16,37,0,0,0,22,15,0,0,37,0,0
996,5,1,1,35,0,0,2,28,72,2,0,7,53,14,0,0,74,0,0
997,1,1,0,4,0,0,0,6,12,1,0,0,4,9,0,0,13,0,0
1000,0,0,0,4,0,0,0,4,8,0,0,0,7,1,0,0,8,0,0
1001,4,1,1,11,1,2,1,22,43,3,0,0,38,8,0,0,46,0,0
1002,3,0,0,2,0,1,0,4,10,0,0,0,4,6,0,0,10,0,0
1003,0,0,0,1,0,0,0,3,4,0,0,0,4,0,0,0,4,0,0
1004,21,1,1,19,2,1,0,27,72,0,0,0,46,26,0,0,72,0,0
1006,8,0,0,2,1,0,1,9,21,1,0,2,12,8,0,0,22,0,0
1007,23,1,0,24,3,3,1,18,73,0,0,2,39,32,0,0,73,0,0
1008,58,0,0,72,4,3,0,107,244,5,0,3,175,71,0,0,249,0,0
1009,2,0,2,2,1,2,0,6,15,1,0,0,11,5,0,0,16,0,0
1010,9,0,0,11,2,0,0,12,34,0,0,0,25,9,0,0,34,0,0
1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,6,2,1,27,0,1,0,15,52,0,0,2,23,27,0,0,52,0,0
1016,66,3,1,153,8,3,0,174,408,3,0,15,236,160,0,0,411,0,0
1017,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1019,2,0,0,2,0,0,0,0,4,0,0,0,3,1,0,0,4,0,0
1020,18,1,0,20,2,1,1,29,72,2,0,4,47,23,0,0,74,0,0
1021,6,2,0,36,0,1,0,34,79,0,0,9,56,14,0,0,79,0,0
1022,85,3,1,90,3,1,0,125,308,7,0,8,194,113,0,0,315,0,0
1023,2,0,0,7,0,2,1,11,23,1,0,0,15,9,0,0,24,0,0
1024,14,0,0,19,0,1,0,21,55,0,0,1,32,22,0,0,55,0,0
1025,26,0,0,34,4,3,1,60,128,1,0,0,68,60,1,0,129,0,0
1026,17,0,0,42,1,1,0,37,98,2,0,3,58,39,0,0,100,0,0
1027,4,0,0,11,1,1,0,22,39,1,0,0,29,11,0,0,40,0,0
1028,69,1,1,91,6,3,1,118,290,7,0,8,177,111,0,1,297,0,0
1029,51,1,1,100,1,4,1,97,256,2,0,16,167,75,0,0,258,0,0
1030,2,1,0,1,0,0,0,2,6,0,0,1,1,4,0,0,6,0,0
1031,23,1,0,62,3,3,0,70,162,1,0,6,94,63,0,0,163,0,0
1032,1,0,0,4,0,2,0,3,10,0,0,0,6,4,0,0,10,0,0
1033,8,0,0,29,0,0,1,11,49,2,0,8,30,13,0,0,51,0,0
1034,10,1,0,14,3,4,1,27,60,2,0,3,48,11,0,0,62,0,0
1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,2,0,0,3,0,0,0,2,7,0,0,0,4,3,0,0,7,0,0
1037,19,0,6,47,3,3,4,23,105,8,0,2,60,51,0,0,113,0,0
1038,79,0,3,106,6,3,1,113,311,1,0,11,192,109,0,0,312,0,0
1040,4,1,3,14,0,1,1,7,31,7,0,0,30,8,0,0,38,0,0
1041,2,0,0,4,1,1,0,6,14,0,0,4,6,4,0,0,14,0,0
1042,24,1,2,34,3,5,5,62,136,0,0,2,96,38,0,0,136,0,0
1043,32,4,1,86,4,2,2,99,230,1,0,16,124,91,0,0,231,0,0
1044,2,0,2,13,0,2,2,8,29,0,0,1,22,5,1,0,29,0,0
1045,7,0,0,17,0,0,2,13,39,0,0,0,26,13,0,0,39,0,0
1046,14,1,1,49,0,1,0,37,103,4,0,5,73,29,0,0,107,0,0
1047,6,0,0,10,2,2,0,4,24,0,0,0,16,8,0,0,24,0,0
1048,15,0,0,15,1,0,1,19,51,0,0,0,28,23,0,0,51,0,0
1049,2,1,0,10,0,1,0,7,21,0,0,0,10,11,0,0,21,0,0
1050,0,0,0,2,1,0,0,4,7,0,0,0,3,4,0,0,7,0,0
1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,7,0,0,11,2,0,0,8,28,1,0,1,14,14,0,0,29,0,0
1054,69,0,6,173,10,6,4,205,473,4,0,17,319,140,1,0,477,0,0
1055,88,3,3,161,6,4,0,190,455,5,0,18,331,110,1,0,460,0,0
1056,56,1,4,137,6,4,2,148,358,8,0,7,243,116,0,0,366,0,0
1057,2,0,0,0,0,0,0,9,11,0,0,0,5,6,0,0,11,0,0
1058,2,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,3,0,0
1059,20,0,0,33,2,1,0,40,96,2,0,6,62,30,0,0,98,0,0
1060,4,1,0,3,1,0,1,3,13,0,0,0,11,2,0,0,13,0,0
1061,22,1,1,27,1,0,0,15,67,1,0,6,44,18,0,0,68,0,0
1062,52,1,2,134,7,4,0,151,351,4,0,18,242,95,0,0,355,0,0
1063,15,2,2,35,5,2,1,45,107,1,0,4,59,45,0,0,108,0,0
1064,31,3,5,73,8,3,6,81,210,4,0,6,142,66,0,0,214,0,0
1065,104,0,1,137,2,3,4,160,411,5,0,9,234,172,0,1,416,0,0
1067,17,2,0,38,1,2,0,31,91,3,0,1,47,46,0,0,94,0,0
1068,18,1,1,66,3,0,1,63,153,0,0,7,80,65,0,1,153,0,0
1069,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1070,1,1,1,2,0,0,0,11,16,0,0,1,7,8,0,0,16,0,0
1071,31,3,2,66,6,3,1,60,172,1,0,6,106,61,0,0,173,0,0
1072,13,1,1,17,3,1,2,11,49,0,0,0,32,17,0,0,49,0,0
1074,7,0,0,0,0,0,0,7,14,0,0,0,9,5,0,0,14,0,0
1076,53,2,1,58,4,1,0,63,182,0,0,2,118,62,0,0,182,0,0
1077,14,0,0,19,1,0,1,26,61,1,1,4,35,24,0,0,63,0,0
1078,42,2,2,51,5,7,2,81,192,1,0,3,138,52,0,0,193,0,0
1079,7,1,0,18,0,2,0,21,49,0,0,2,31,16,0,0,49,0,0
1080,6,0,0,6,0,1,0,5,18,0,0,1,14,3,0,0,18,0,0
1081,1,0,0,0,0,0,0,2,3,0,0,0,2,1,0,0,3,0,0
1084,7,0,0,20,0,0,0,17,44,0,0,2,29,13,0,0,44,0,0
1085,87,7,2,164,2,2,4,259,527,5,0,20,309,203,0,0,532,0,0
1086,141,8,5,277,7,4,2,308,752,3,0,29,516,209,1,0,755,0,0
1087,30,0,1,75,1,1,4,76,188,3,0,4,114,72,1,0,191,0,0
1088,14,0,0,22,1,0,0,11,48,0,0,5,26,17,0,0,48,0,0
1089,3,0,0,4,0,0,0,6,13,0,0,0,9,4,0,0,13,0,0
1090,16,0,1,22,0,0,0,14,53,1,0,0,37,17,0,0,54,0,0
1091,25,3,2,92,6,4,1,88,221,3,0,7,154,63,0,0,224,0,0
1092,9,0,1,8,1,0,0,21,40,0,0,1,25,14,0,0,40,0,0
1093,72,0,3,171,3,3,2,171,425,6,0,13,299,118,1,0,431,0,0
1095,42,0,3,130,8,7,1,148,339,1,0,12,232,96,0,0,340,0,0
1096,115,0,2,175,7,7,1,248,555,3,0,15,297,245,1,0,558,0,0
1097,6,0,1,10,0,1,0,20,38,1,0,1,24,14,0,0,39,0,0
1098,4,2,0,14,1,0,0,12,33,2,0,2,23,10,0,0,35,0,0
1099,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1100,13,0,1,41,2,1,1,22,81,0,0,1,69,11,0,0,81,0,0
1101,35,1,2,200,2,2,2,105,349,4,0,10,211,132,0,0,353,0,0
1102,39,2,5,76,9,3,2,115,251,4,0,7,178,70,0,0,255,0,0
1103,22,1,0,43,1,0,1,64,132,2,0,4,88,42,0,0,134,0,0
1104,45,1,4,58,4,2,1,92,207,2,0,4,148,57,0,0,209,0,0
1105,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,0,4,0,0
1106,3,0,0,7,0,0,1,13,24,0,0,0,19,5,0,0,24,0,0
1107,1,0,0,6,0,1,1,4,13,1,0,0,9,5,0,0,14,0,0
1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,4,0,0,21,0,0,0,6,31,0,0,1,26,4,0,0,31,0,0
1110,36,1,0,107,3,1,4,124,276,2,0,3,175,100,0,0,278,0,0
1111,8,0,0,13,0,0,0,20,41,3,0,1,28,15,0,0,44,0,0
1112,75,3,1,158,2,3,3,187,432,2,0,12,254,168,0,0,434,0,0
1113,29,2,1,36,0,5,2,45,120,1,0,0,63,58,0,0,121,0,0
1114,11,1,0,12,1,1,2,12,40,0,0,1,31,8,0,0,40,0,0
1115,11,0,0,24,0,1,0,21,57,0,0,4,33,20,0,0,57,0,0
1116,39,5,4,66,6,4,1,53,178,4,0,3,113,66,0,0,182,0,0
1117,75,2,1,88,7,4,2,110,289,5,0,7,190,97,0,0,294,0,0
1118,10,0,2,30,1,0,1,18,62,3,0,0,44,21,0,0,65,0,0
1119,16,1,9,58,7,2,7,43,143,13,0,5,100,51,0,0,156,0,0
1120,52,2,1,68,1,4,0,85,213,0,0,4,132,75,2,0,213,0,0
1121,0,0,0,2,0,0,0,2,4,0,0,0,2,2,0,0,4,0,0
1122,3,1,1,6,0,0,0,4,15,1,0,0,7,9,0,0,16,0,0
1123,21,1,0,40,0,1,1,57,121,1,0,1,81,40,0,0,122,0,0
1126,8,1,0,25,3,3,3,24,67,2,0,2,34,31,1,1,69,0,0
1127,5,0,1,8,0,0,0,12,26,1,0,1,14,12,0,0,27,0,0
1128,105,2,1,160,3,6,3,209,489,5,0,11,296,183,4,0,494,0,0
1130,8,1,1,26,3,0,0,25,64,0,0,1,43,20,0,0,64,0,0
1131,16,0,0,30,0,1,0,9,56,0,0,2,33,21,0,0,56,0,0
1133,2,0,0,3,0,0,1,3,9,0,0,0,7,2,0,0,9,0,0
1134,113,2,3,168,1,1,4,161,453,3,0,17,299,139,1,0,456,0,0
1135,41,3,5,71,5,8,2,80,215,4,0,3,129,87,0,0,219,0,0
1136,18,0,1,9,2,2,1,19,52,3,0,1,26,28,0,0,55,0,0
1137,13,1,0,21,3,1,0,22,61,1,0,0,34,28,0,0,62,0,0
1138,11,0,0,23,1,1,1,13,50,0,0,0,34,16,0,0,50,0,0
1139,11,0,0,32,2,1,0,20,66,0,0,0,39,27,0,0,66,0,0
1140,4,1,0,2,0,0,0,2,9,0,0,0,7,2,0,0,9,0,0
1142,12,0,0,28,1,0,0,46,87,0,0,3,57,27,0,0,87,0,0
1144,46,1,0,120,5,6,1,113,292,3,0,6,186,103,0,0,295,0,0
1145,102,2,4,204,7,2,5,216,542,2,0,7,397,139,0,1,544,0,0
1146,67,1,0,156,2,5,0,153,384,2,0,10,281,94,1,0,386,0,0
1147,7,0,0,15,2,0,0,22,46,2,0,3,21,24,0,0,48,0,0
1148,8,0,1,14,1,3,0,5,32,0,0,0,22,10,0,0,32,0,0
1149,85,2,3,128,2,2,2,179,403,2,0,14,249,142,0,0,405,0,0
1151,125,1,2,155,2,4,1,178,468,4,0,9,302,161,0,0,472,0,0
1152,14,0,0,11,0,0,0,18,43,2,0,0,26,19,0,0,45,0,0
1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,51,0,0,80,2,2,0,124,259,0,0,7,169,83,0,0,259,0,0
1167,15,0,3,17,1,1,0,20,57,1,0,1,22,35,0,0,58,0,0
1168,28,1,1,72,5,2,1,70,180,3,0,8,107,67,1,0,183,0,0
1169,33,0,0,42,2,0,0,89,166,3,0,3,121,44,1,0,169,0,0
1170,45,0,2,58,1,3,0,72,181,2,0,7,115,61,0,0,183,0,0
1171,97,1,6,173,13,1,0,248,539,7,0,8,384,152,2,0,546,0,0
1172,54,2,2,96,5,4,3,121,287,2,0,2,206,81,0,0,289,0,0
1173,134,1,1,140,4,4,1,181,466,3,0,15,284,170,0,0,469,0,0
1174,30,1,1,41,6,2,2,67,150,2,0,2,79,71,0,0,152,0,0
1175,58,1,2,135,2,4,2,65,269,2,0,6,197,67,1,0,271,0,0
1176,16,0,0,10,1,0,0,15,42,1,0,0,22,21,0,0,43,0,0
1177,36,1,2,41,4,1,0,41,126,1,0,1,78,48,0,0,127,0,0
1178,103,3,3,169,3,3,3,261,548,6,0,12,368,173,1,0,554,0,0
1179,45,1,1,57,4,3,1,90,202,1,0,4,130,68,0,1,203,0,0
1180,11,1,0,13,1,0,1,12,39,1,0,2,26,12,0,0,40,0,0
1181,65,0,1,107,3,2,1,135,314,3,0,13,193,111,0,0,317,0,0
1182,8,1,1,8,3,2,0,9,32,1,0,0,24,9,0,0,33,0,0
1183,19,1,0,28,1,2,0,29,80,1,0,0,48,33,0,0,81,0,0
1184,35,1,2,76,4,6,0,77,201,3,0,4,137,63,0,0,204,0,0
1185,50,2,2,78,2,5,3,124,266,3,0,6,196,67,0,0,269,0,0
1186,29,2,0,33,2,3,2,23,94,3,0,3,63,31,0,0,97,0,0
1188,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,0
1189,0,0,0,3,0,0,0,2,5,0,0,0,4,1,0,0,5,0,0
1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,7,0,0,4,0,0,0,8,19,0,0,2,11,6,0,0,19,0,0
1193,2,0,0,8,0,0,0,9,19,0,0,0,9,10,0,0,19,0,0
1194,8,0,0,12,1,0,1,14,36,0,0,0,20,16,0,0,36,0,0
1195,2,0,0,3,0,0,0,3,8,0,0,0,3,5,0,0,8,0,0
1196,4,0,0,8,1,1,0,10,24,0,0,1,13,10,0,0,24,0,0
1199,2,0,0,7,0,0,0,4,13,0,0,2,6,5,0,0,13,0,0
1200,3,0,0,4,0,0,0,2,9,0,0,0,3,6,0,0,9,0,0
1203,2,0,0,0,0,0,0,2,4,0,0,0,3,1,0,0,4,0,0
1204,0,0,0,4,0,0,0,1,5,0,0,2,3,0,0,0,5,0,0
1205,3,1,0,5,0,0,0,5,14,0,0,0,10,4,0,0,14,0,0
1206,58,6,0,117,0,2,1,90,274,4,0,14,186,78,0,0,278,0,0
1207,3,0,0,4,1,0,0,6,14,1,0,0,10,5,0,0,15,0,0
1209,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,0
1210,2,0,0,12,0,0,0,7,21,0,0,0,13,8,0,0,21,0,0
1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,3,0,0,7,0,0,1,8,19,0,0,0,15,4,0,0,19,0,0
1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,42,1,0,65,0,2,0,98,208,1,0,2,141,66,0,0,209,0,0
1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,2,0,0,2,2,2,0,7,15,1,0,0,10,6,0,0,16,0,0
1217,10,0,0,8,0,0,0,12,30,0,0,0,23,7,0,0,30,0,0
1218,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,0,0,0,6,0,0,0,8,14,0,0,0,8,6,0,0,14,0,0
1223,1,0,1,7,0,0,0,3,12,0,0,0,7,5,0,0,12,0,0
1224,5,0,0,6,0,0,0,4,15,0,0,2,9,4,0,0,15,0,0
Totals,39071,1112,1186,76361,2629,2023,1242,74421,198045,2241,26,6505,121631,71850,245,81,200312,0,0
