precinct,count_precinct
1.0,1630.0
2.0,4252.0
3.0,3374.0
4.0,1943.0
5.0,1748.0
6.0,4919.0
7.0,912.0
8.0,1696.0
9.0,2679.0
10.0,2006.0
11.0,1987.0
12.0,860.0
13.0,3080.0
14.0,1993.0
15.0,3160.0
16.0,3375.0
17.0,1259.0
18.0,1514.0
19.0,1352.0
20.0,3116.0
21.0,1450.0
22.0,2623.0
23.0,560.0
24.0,1650.0
25.0,977.0
26.0,2201.0
27.0,3701.0
28.0,4280.0
29.0,2959.0
30.0,3245.0
31.0,2799.0
32.0,3712.0
33.0,4956.0
34.0,3243.0
35.0,309.0
36.0,2931.0
37.0,3095.0
38.0,3369.0
39.0,3790.0
40.0,573.0
41.0,1891.0
42.0,888.0
43.0,2310.0
44.0,2333.0
45.0,2485.0
46.0,2818.0
47.0,1574.0
48.0,1107.0
49.0,5280.0
50.0,4861.0
51.0,1917.0
52.0,3115.0
53.0,2553.0
54.0,1912.0
55.0,3295.0
56.0,1688.0
57.0,3624.0
58.0,2605.0
59.0,3073.0
60.0,3088.0
61.0,1958.0
62.0,2253.0
63.0,1971.0
64.0,2378.0
65.0,2506.0
66.0,1229.0
67.0,3346.0
68.0,3603.0
69.0,1366.0
70.0,4754.0
71.0,4167.0
72.0,2195.0
73.0,2311.0
74.0,3585.0
75.0,2565.0
76.0,2224.0
78.0,1789.0
79.0,3071.0
80.0,2888.0
81.0,2327.0
82.0,3623.0
83.0,2716.0
84.0,1533.0
85.0,2077.0
86.0,4655.0
87.0,3025.0
88.0,2439.0
89.0,1377.0
90.0,2318.0
91.0,2431.0
92.0,2371.0
93.0,4217.0
94.0,639.0
95.0,4191.0
96.0,3184.0
97.0,3112.0
98.0,3665.0
99.0,2472.0
100.0,1960.0
101.0,809.0
102.0,1947.0
103.0,2938.0
104.0,1798.0
105.0,2608.0
106.0,343.0
107.0,2490.0
108.0,3863.0
109.0,2752.0
110.0,3679.0
111.0,3327.0
112.0,3373.0
113.0,2894.0
114.0,4199.0
115.0,1907.0
116.0,3340.0
117.0,2088.0
118.0,2704.0
119.0,2859.0
120.0,2787.0
121.0,1281.0
122.0,1901.0
123.0,2049.0
124.0,3376.0
125.0,2912.0
126.0,5281.0
127.0,2916.0
128.0,2567.0
129.0,3042.0
130.0,2351.0
131.0,1261.0
132.0,2192.0
133.0,2879.0
134.0,2122.0
135.0,3919.0
136.0,2040.0
137.0,2946.0
138.0,1575.0
139.0,4382.0
140.0,3515.0
141.0,269.0
142.0,1036.0
143.0,4410.0
144.0,979.0
145.0,1503.0
146.0,2101.0
147.0,3345.0
148.0,2752.0
149.0,5821.0
150.0,1567.0
151.0,855.0
152.0,3385.0
153.0,2207.0
154.0,2460.0
155.0,4744.0
156.0,35.0
157.0,2362.0
158.0,2829.0
159.0,1447.0
160.0,760.0
161.0,1165.0
162.0,1690.0
163.0,3166.0
164.0,1559.0
165.0,2630.0
166.0,1534.0
167.0,65.0
168.0,507.0
169.0,2734.0
170.0,2190.0
171.0,1513.0
172.0,744.0
173.0,2968.0
174.0,3935.0
175.0,2834.0
176.0,1513.0
177.0,2258.0
178.0,2162.0
179.0,2378.0
180.0,2744.0
181.0,2428.0
182.0,719.0
183.0,2710.0
184.0,1256.0
185.0,2289.0
186.0,826.0
187.0,333.0
188.0,1954.0
189.0,1677.0
190.0,2102.0
191.0,1673.0
192.0,2046.0
193.0,1006.0
194.0,2836.0
195.0,2066.0
196.0,468.0
197.0,2844.0
198.0,730.0
199.0,3725.0
200.0,5231.0
201.0,790.0
202.0,1402.0
203.0,1097.0
204.0,4311.0
205.0,1700.0
206.0,3861.0
207.0,1266.0
208.0,2392.0
209.0,5215.0
210.0,3289.0
211.0,3266.0
212.0,1572.0
213.0,3597.0
214.0,2074.0
215.0,2570.0
216.0,2084.0
217.0,2897.0
218.0,2848.0
219.0,3102.0
220.0,2428.0
221.0,3058.0
222.0,3248.0
223.0,4116.0
224.0,2867.0
225.0,1365.0
226.0,2825.0
227.0,1827.0
228.0,1182.0
229.0,898.0
230.0,1084.0
231.0,2622.0
232.0,2014.0
233.0,3414.0
234.0,4840.0
235.0,3758.0
236.0,1925.0
237.0,2020.0
238.0,1897.0
239.0,1803.0
240.0,2661.0
241.0,2814.0
242.0,2061.0
243.0,578.0
244.0,3524.0
245.0,3760.0
246.0,4989.0
247.0,1757.0
248.0,2369.0
249.0,3325.0
250.0,1867.0
251.0,2625.0
252.0,2117.0
253.0,2093.0
254.0,1397.0
255.0,2512.0
256.0,3435.0
257.0,4025.0
258.0,3628.0
259.0,2110.0
260.0,1616.0
261.0,1722.0
262.0,4821.0
263.0,5076.0
264.0,2912.0
265.0,4319.0
266.0,2941.0
267.0,1658.0
268.0,2601.0
269.0,2340.0
270.0,4107.0
271.0,3256.0
272.0,2408.0
273.0,2582.0
274.0,2599.0
275.0,1684.0
276.0,2323.0
277.0,2163.0
278.0,3104.0
279.0,1683.0
280.0,1751.0
281.0,2521.0
282.0,2588.0
283.0,2956.0
284.0,4098.0
285.0,2938.0
286.0,3967.0
287.0,1778.0
288.0,2020.0
289.0,1819.0
290.0,1280.0
291.0,1230.0
292.0,1647.0
293.0,1475.0
294.0,1883.0
295.0,919.0
296.0,1780.0
297.0,2008.0
298.0,2342.0
299.0,1911.0
300.0,3142.0
301.0,2668.0
302.0,3583.0
303.0,3748.0
304.0,2378.0
305.0,4887.0
306.0,1921.0
307.0,3373.0
308.0,1844.0
309.0,3961.0
310.0,1912.0
311.0,3010.0
312.0,3683.0
313.0,82.0
314.0,2446.0
315.0,1741.0
316.0,1606.0
317.0,1514.0
318.0,3766.0
319.0,2347.0
320.0,1689.0
321.0,2389.0
322.0,1149.0
323.0,2251.0
324.0,2736.0
325.0,2462.0
326.0,906.0
327.0,1967.0
328.0,1760.0
329.0,1742.0
330.0,3337.0
331.0,5467.0
332.0,3935.0
333.0,4105.0
334.0,932.0
335.0,1934.0
336.0,2420.0
337.0,1251.0
338.0,4820.0
339.0,2224.0
340.0,3487.0
341.0,1549.0
342.0,1172.0
343.0,2486.0
344.0,1233.0
345.0,2405.0
347.0,3953.0
348.0,2596.0
349.0,1601.0
350.0,3575.0
351.0,3587.0
352.0,3192.0
353.0,4602.0
354.0,3715.0
355.0,2234.0
356.0,3841.0
357.0,3972.0
358.0,1807.0
359.0,3369.0
360.0,3817.0
361.0,2230.0
362.0,5174.0
363.0,3799.0
364.0,2436.0
365.0,1364.0
366.0,4728.0
367.0,1722.0
368.0,1099.0
369.0,1408.0
370.0,2862.0
371.0,520.0
372.0,1261.0
373.0,150.0
374.0,707.0
375.0,3383.0
376.0,1727.0
377.0,650.0
378.0,2470.0
379.0,2140.0
380.0,4948.0
381.0,3277.0
382.0,1643.0
383.0,2741.0
384.0,2791.0
385.0,2240.0
386.0,1706.0
387.0,5216.0
388.0,3022.0
389.0,1565.0
390.0,2077.0
391.0,1485.0
392.0,1245.0
393.0,1615.0
394.0,1071.0
395.0,1920.0
396.0,2370.0
397.0,949.0
398.0,4565.0
399.0,4064.0
401.0,2201.0
402.0,2999.0
403.0,1804.0
404.0,3097.0
405.0,4365.0
406.0,536.0
407.0,4636.0
408.0,1506.0
409.0,2091.0
410.0,992.0
411.0,2666.0
412.0,453.0
413.0,3172.0
414.0,3013.0
415.0,2182.0
416.0,3437.0
417.0,1221.0
418.0,4456.0
419.0,2944.0
420.0,5266.0
421.0,2600.0
422.0,3657.0
423.0,1547.0
424.0,1570.0
425.0,1217.0
426.0,1300.0
427.0,1432.0
428.0,2743.0
429.0,3163.0
430.0,1730.0
431.0,4309.0
432.0,1648.0
433.0,567.0
434.0,2125.0
435.0,3662.0
436.0,4446.0
437.0,2751.0
438.0,4068.0
439.0,4743.0
440.0,3158.0
441.0,1760.0
442.0,4501.0
443.0,690.0
444.0,3340.0
445.0,2365.0
446.0,353.0
447.0,1827.0
448.0,3607.0
450.0,2690.0
451.0,2926.0
452.0,3398.0
453.0,1270.0
454.0,2400.0
455.0,1525.0
456.0,4736.0
458.0,2281.0
459.0,4065.0
460.0,4472.0
461.0,5052.0
462.0,2987.0
463.0,2245.0
464.0,2751.0
465.0,4132.0
466.0,4402.0
467.0,1399.0
468.0,4776.0
469.0,3526.0
470.0,1472.0
471.0,2769.0
472.0,1194.0
473.0,1887.0
474.0,1060.0
475.0,1404.0
476.0,1311.0
477.0,4889.0
478.0,3934.0
479.0,4192.0
480.0,3006.0
481.0,4250.0
482.0,4423.0
483.0,5317.0
484.0,4407.0
485.0,4560.0
486.0,4652.0
487.0,4350.0
488.0,2016.0
489.0,2028.0
490.0,2249.0
491.0,3015.0
492.0,2753.0
493.0,3731.0
494.0,3583.0
495.0,2715.0
496.0,2528.0
497.0,778.0
498.0,1842.0
499.0,2589.0
500.0,4297.0
501.0,2491.0
502.0,3348.0
503.0,2940.0
504.0,2433.0
505.0,4588.0
506.0,3616.0
507.0,2528.0
508.0,5125.0
509.0,1977.0
510.0,4183.0
511.0,3972.0
512.0,5258.0
513.0,3147.0
514.0,4721.0
515.0,3214.0
516.0,2951.0
517.0,3218.0
518.0,4479.0
519.0,3268.0
520.0,299.0
521.0,3309.0
522.0,3498.0
523.0,3924.0
524.0,3857.0
525.0,3379.0
526.0,903.0
527.0,640.0
528.0,1730.0
529.0,4388.0
530.0,1237.0
531.0,2607.0
532.0,1186.0
533.0,1218.0
534.0,1752.0
535.0,437.0
536.0,4282.0
537.0,3391.0
538.0,2431.0
539.0,2265.0
540.0,2747.0
541.0,1950.0
542.0,2868.0
543.0,1824.0
544.0,282.0
545.0,2287.0
546.0,2591.0
547.0,2672.0
548.0,2612.0
549.0,3080.0
550.0,3334.0
551.0,3102.0
552.0,4354.0
553.0,3452.0
554.0,1807.0
555.0,2105.0
556.0,2623.0
557.0,3180.0
558.0,1585.0
559.0,5317.0
560.0,1237.0
561.0,3621.0
562.0,713.0
563.0,3646.0
564.0,3917.0
565.0,1345.0
566.0,3157.0
567.0,3207.0
568.0,3736.0
569.0,5061.0
570.0,1633.0
571.0,1812.0
572.0,3668.0
573.0,1581.0
574.0,440.0
575.0,5072.0
576.0,3353.0
577.0,2182.0
578.0,2105.0
579.0,1287.0
580.0,930.0
581.0,946.0
582.0,1819.0
583.0,1256.0
584.0,3200.0
585.0,2486.0
586.0,3617.0
587.0,4134.0
588.0,4518.0
589.0,3143.0
590.0,2286.0
591.0,2522.0
592.0,2634.0
593.0,5003.0
594.0,1910.0
595.0,2122.0
596.0,4980.0
597.0,3190.0
598.0,3270.0
599.0,825.0
600.0,4652.0
601.0,4337.0
602.0,1773.0
603.0,3647.0
604.0,3828.0
605.0,2157.0
606.0,932.0
607.0,1383.0
608.0,1138.0
609.0,4298.0
610.0,2762.0
611.0,2423.0
612.0,3498.0
613.0,2549.0
614.0,3845.0
615.0,2911.0
616.0,3413.0
617.0,4849.0
618.0,4644.0
619.0,4977.0
620.0,4062.0
621.0,1592.0
622.0,5074.0
623.0,4747.0
624.0,3991.0
625.0,3975.0
626.0,5108.0
627.0,3306.0
628.0,2661.0
629.0,517.0
630.0,5366.0
631.0,3315.0
632.0,36.0
633.0,4241.0
634.0,3553.0
635.0,3693.0
636.0,2225.0
637.0,3007.0
638.0,2349.0
639.0,2646.0
640.0,4994.0
641.0,4036.0
642.0,1856.0
643.0,4799.0
644.0,4920.0
645.0,2893.0
646.0,2641.0
647.0,5259.0
648.0,3735.0
649.0,4977.0
650.0,3945.0
651.0,3500.0
652.0,3093.0
653.0,878.0
654.0,2882.0
655.0,4450.0
656.0,463.0
657.0,1965.0
658.0,3147.0
659.0,3568.0
660.0,3612.0
661.0,3635.0
662.0,2170.0
663.0,726.0
664.0,3115.0
665.0,2879.0
667.0,2124.0
668.0,4969.0
669.0,3670.0
670.0,3399.0
671.0,3544.0
672.0,4631.0
673.0,3112.0
674.0,4867.0
675.0,3673.0
676.0,3444.0
677.0,1456.0
678.0,2610.0
679.0,1224.0
680.0,190.0
681.0,158.0
682.0,3273.0
683.0,336.0
684.0,4929.0
685.0,266.0
686.0,247.0
687.0,2958.0
688.0,5179.0
689.0,2849.0
690.0,4736.0
691.0,4897.0
692.0,3826.0
693.0,751.0
694.0,2004.0
695.0,2003.0
696.0,2490.0
697.0,3118.0
698.0,1480.0
699.0,2408.0
700.0,2773.0
701.0,783.0
702.0,687.0
703.0,2916.0
704.0,3410.0
705.0,1305.0
706.0,3342.0
707.0,983.0
708.0,719.0
709.0,5012.0
710.0,3019.0
711.0,5112.0
712.0,5363.0
713.0,2224.0
714.0,456.0
715.0,834.0
716.0,2836.0
717.0,2206.0
718.0,3910.0
719.0,1767.0
720.0,2410.0
721.0,3022.0
722.0,4730.0
723.0,2984.0
724.0,1196.0
725.0,2407.0
726.0,2165.0
727.0,1046.0
728.0,846.0
729.0,457.0
730.0,2655.0
731.0,3489.0
732.0,2100.0
733.0,394.0
734.0,2835.0
735.0,3737.0
736.0,2689.0
737.0,48.0
738.0,678.0
739.0,2449.0
740.0,567.0
741.0,2439.0
742.0,1512.0
743.0,221.0
744.0,2110.0
745.0,2714.0
746.0,819.0
747.0,4424.0
748.0,1965.0
749.0,476.0
750.0,903.0
751.0,2801.0
752.0,1637.0
753.0,544.0
754.0,1577.0
755.0,3413.0
756.0,1961.0
757.0,4156.0
758.0,2502.0
759.0,2449.0
760.0,2706.0
761.0,1835.0
762.0,2040.0
763.0,1398.0
764.0,2625.0
765.0,3336.0
766.0,522.0
767.0,94.0
768.0,2854.0
769.0,168.0
770.0,500.0
771.0,1641.0
772.0,4603.0
773.0,3241.0
774.0,640.0
775.0,3485.0
776.0,3371.0
777.0,773.0
778.0,374.0
779.0,1190.0
780.0,723.0
781.0,4016.0
782.0,2446.0
783.0,1047.0
784.0,1025.0
785.0,4115.0
786.0,1531.0
787.0,648.0
788.0,579.0
789.0,3219.0
790.0,3858.0
792.0,2065.0
793.0,2407.0
794.0,643.0
795.0,1412.0
796.0,3647.0
798.0,578.0
799.0,1575.0
800.0,4429.0
801.0,424.0
803.0,4726.0
804.0,3132.0
805.0,2914.0
806.0,3647.0
807.0,1993.0
808.0,5.0
809.0,120.0
810.0,200.0
811.0,270.0
812.0,1.0
813.0,4670.0
814.0,2404.0
816.0,65.0
817.0,2337.0
818.0,667.0
819.0,224.0
820.0,1424.0
821.0,1238.0
822.0,1538.0
823.0,3401.0
824.0,2364.0
825.0,4113.0
826.0,407.0
827.0,1170.0
828.0,2009.0
829.0,78.0
830.0,162.0
831.0,43.0
832.0,442.0
833.0,1.0
834.0,274.0
835.0,383.0
836.0,308.0
837.0,146.0
839.0,1292.0
840.0,1936.0
841.0,4317.0
842.0,2693.0
843.0,1552.0
844.0,4129.0
845.0,386.0
846.0,370.0
847.0,2927.0
848.0,1900.0
849.0,2523.0
850.0,225.0
851.0,4589.0
852.0,2561.0
853.0,2872.0
854.0,194.0
855.0,1846.0
858.0,415.0
859.0,1042.0
860.0,3086.0
861.0,2187.0
862.0,4330.0
863.0,593.0
864.0,2923.0
865.0,2768.0
867.0,1425.0
868.0,2055.0
869.0,333.0
871.0,95.0
872.0,853.0
873.0,884.0
874.0,3316.0
875.0,4189.0
876.0,2464.0
877.0,3412.0
878.0,2064.0
879.0,3311.0
880.0,3271.0
881.0,3428.0
882.0,3638.0
883.0,3146.0
884.0,502.0
885.0,4069.0
886.0,1046.0
887.0,564.0
888.0,2868.0
889.0,204.0
890.0,2310.0
891.0,1495.0
892.0,1700.0
893.0,2292.0
894.0,3209.0
895.0,902.0
896.0,1884.0
897.0,2357.0
898.0,2311.0
899.0,1443.0
900.0,19.0
901.0,5358.0
902.0,3787.0
903.0,3318.0
905.0,1057.0
906.0,4229.0
907.0,253.0
908.0,1.0
909.0,2806.0
910.0,267.0
911.0,628.0
912.0,1747.0
913.0,322.0
914.0,161.0
915.0,2892.0
916.0,4751.0
918.0,8.0
919.0,3738.0
920.0,229.0
921.0,322.0
923.0,4842.0
926.0,3211.0
927.0,4357.0
928.0,43.0
930.0,655.0
931.0,125.0
933.0,1094.0
934.0,78.0
935.0,2694.0
936.0,191.0
937.0,2847.0
938.0,319.0
940.0,25.0
941.0,1131.0
942.0,431.0
943.0,716.0
944.0,79.0
945.0,115.0
946.0,710.0
947.0,845.0
948.0,659.0
949.0,1466.0
951.0,404.0
952.0,516.0
953.0,668.0
954.0,651.0
955.0,3084.0
956.0,3040.0
957.0,635.0
958.0,2282.0
960.0,2005.0
961.0,1785.0
962.0,378.0
963.0,1187.0
964.0,2916.0
965.0,395.0
966.0,1529.0
967.0,2179.0
968.0,4288.0
969.0,665.0
970.0,931.0
971.0,370.0
972.0,3024.0
973.0,1409.0
974.0,2290.0
975.0,206.0
976.0,845.0
977.0,1468.0
978.0,315.0
980.0,1393.0
981.0,80.0
982.0,3497.0
983.0,4010.0
984.0,133.0
985.0,298.0
986.0,641.0
987.0,1216.0
988.0,3323.0
989.0,1.0
990.0,82.0
991.0,5013.0
992.0,1178.0
994.0,2872.0
995.0,2397.0
996.0,757.0
997.0,2005.0
1000.0,412.0
1001.0,1728.0
1002.0,1028.0
1003.0,196.0
1004.0,762.0
1006.0,1384.0
1007.0,2621.0
1008.0,1572.0
1009.0,339.0
1010.0,1665.0
1011.0,53.0
1012.0,2059.0
1016.0,3201.0
1017.0,185.0
1019.0,337.0
1020.0,2732.0
1021.0,707.0
1022.0,2473.0
1023.0,1053.0
1024.0,392.0
1025.0,834.0
1026.0,1693.0
1027.0,766.0
1028.0,3847.0
1029.0,2831.0
1030.0,455.0
1031.0,2117.0
1032.0,284.0
1033.0,756.0
1034.0,1557.0
1035.0,63.0
1036.0,66.0
1037.0,3157.0
1038.0,2946.0
1040.0,883.0
1041.0,655.0
1042.0,2772.0
1043.0,2246.0
1044.0,278.0
1045.0,770.0
1046.0,1338.0
1047.0,1008.0
1048.0,741.0
1049.0,551.0
1050.0,1374.0
1053.0,941.0
1054.0,3798.0
1055.0,4085.0
1056.0,4175.0
1057.0,6.0
1058.0,189.0
1059.0,1713.0
1060.0,2797.0
1061.0,2769.0
1062.0,2552.0
1063.0,2756.0
1064.0,3055.0
1065.0,2779.0
1067.0,1725.0
1068.0,3195.0
1070.0,329.0
1071.0,3725.0
1072.0,1720.0
1074.0,1067.0
1076.0,3704.0
1077.0,3400.0
1078.0,3004.0
1079.0,2417.0
1080.0,929.0
1081.0,289.0
1084.0,509.0
1085.0,2393.0
1086.0,4978.0
1087.0,2983.0
1088.0,812.0
1089.0,22.0
1090.0,578.0
1091.0,2387.0
1092.0,1070.0
1093.0,2009.0
1095.0,2953.0
1096.0,4155.0
1097.0,1219.0
1098.0,2077.0
1099.0,3.0
1100.0,959.0
1101.0,1799.0
1102.0,3920.0
1103.0,2057.0
1104.0,2554.0
1105.0,243.0
1106.0,1129.0
1107.0,270.0
1108.0,11.0
1109.0,194.0
1110.0,2260.0
1111.0,2003.0
1112.0,3300.0
1113.0,3339.0
1114.0,2489.0
1115.0,638.0
1116.0,2526.0
1117.0,2953.0
1118.0,2710.0
1119.0,14.0
1120.0,3198.0
1121.0,641.0
1122.0,1864.0
1123.0,1376.0
1126.0,2264.0
1127.0,1201.0
1128.0,3581.0
1130.0,955.0
1131.0,360.0
1133.0,87.0
1134.0,3478.0
1135.0,4253.0
1136.0,3569.0
1137.0,3085.0
1138.0,1756.0
1139.0,3285.0
1140.0,289.0
1142.0,419.0
1144.0,1785.0
1145.0,3650.0
1146.0,2724.0
1147.0,53.0
1148.0,1229.0
1149.0,4083.0
1151.0,3585.0
1152.0,310.0
1156.0,1.0
1166.0,1536.0
1167.0,3393.0
1168.0,1443.0
1169.0,1022.0
1170.0,4688.0
1171.0,3043.0
1172.0,2913.0
